-16.875,62.87890255,3.0817294,0.04556855,-1.0039026,83.85430074
-16.875,42.77294207,2.7018373,0.04488969,7.852058,70.7234055
-50.625,53.173455,3.632848,0.0393129,-2.548455,76.34676854
-61.875,65.51687551,4.6914554,0.02740326,-3.6418755,77.65237969
-163.125,37.38761425,2.3058631,0.042399682,1.9873857,77.59234916
-151.875,45.65193653,4.317872,0.037384782,-6.2769365,81.03177288
-140.625,65.69099021,5.20621,0.01880279,-3.8159902,99.13892539
-106.875,46.49871969,4.044648,0.032626413,4.1262803,75.09685758
-118.125,40.88060474,2.5910945,0.049812138,9.744395,71.9675791
-16.875,67.36550999,3.9624836,0.040041387,-5.49051,71.7995701
-5.625,64.66005707,4.822659,0.029853104,8.464943,62.39289697
-73.125,46.15130377,3.5134056,0.037780795,-6.776304,74.78932149
-16.875,58.97527909,3.8957639,0.03694645,2.899721,72.05926072
-5.625,49.83126038,2.1069076,0.047633685,0.7937396,67.80232483
-129.375,43.49877119,3.4982069,0.04131593,-4.123771,72.34168222
-140.625,58.87050343,3.11853,0.04337429,-8.245503,98.88836673
39.375,57.16566944,4.283248,0.034730375,4.7093306,75.31625009
-174.375,66.28383541,3.9501278,0.040225863,6.8411646,62.6798742
-95.625,48.17269611,2.7618265,0.043378793,2.452304,80.82171724
-118.125,44.46034575,3.2197883,0.038382754,6.1646543,87.34674039
140.625,60.10511506,4.5444684,0.03222502,1.769885,98.63467301
-118.125,62.56242383,4.391727,0.030486224,-0.6874238,91.93280944
129.375,40.72732258,3.154344,0.042199235,9.897677,71.39300309
-16.875,44.55498123,3.141793,0.043199647,6.070019,67.10047509
-50.625,51.30603898,4.125797,0.0323168,-0.681039,91.80691539
140.625,57.23188591,2.812902,0.04063282,4.643114,85.37869651
-39.375,48.31494308,3.5916243,0.03929252,2.310057,79.30919917
140.625,49.93468916,4.1340303,0.030268705,0.69031084,79.58397085
140.625,47.60434914,3.5550416,0.03542077,3.0206509,83.27804451
-61.875,67.33395672,4.410053,0.029134369,-5.4589567,82.56961046
-39.375,76.92636323,5.207413,0.025407163,-3.8013632,90.90171725
-84.375,51.88283491,3.562772,0.03232916,-1.2578349,76.03549633
-28.125,64.00683475,3.8730915,0.034818575,-2.1318347,81.3180466
-106.875,47.69339466,2.97745,0.042499017,2.9316053,77.74408864
-95.625,69.27994394,5.8197904,0.014987479,-7.404944,85.58540536
95.625,54.80271816,4.3310413,0.029225644,7.072282,86.42396817
129.375,58.76774025,4.483107,0.034144346,-8.14274,73.50640023
151.875,45.5286665,2.7185793,0.04551061,5.0963335,85.43265501
174.375,47.60869098,3.279345,0.04048627,3.016309,83.57634619
-106.875,55.16695499,4.4264216,0.031041536,6.708045,73.98699283
-140.625,50.9807578,3.999262,0.035172157,-0.3557578,76.64722173
-106.875,53.04480243,4.0798807,0.032326657,-2.4198024,69.16682588
174.375,55.23843527,3.5134895,0.0412439,6.6365647,65.96130881
174.375,54.76955891,3.7377422,0.03667654,-4.144559,84.01439355
-16.875,44.9647851,3.8499863,0.03267217,5.660215,77.51425278
84.375,48.33959293,3.9869545,0.033106834,2.285407,92.01889714
140.625,58.89687061,3.8512938,0.03441294,-8.271871,68.04124485
163.125,44.69759989,3.5877523,0.036971897,5.9274,81.41398343
-5.625,74.11036658,4.77459,0.028690813,-0.9853666,64.14900008
-163.125,61.87547132,4.0804563,0.03386938,-0.000471316,84.55959974
5.625,51.88040197,2.6880014,0.047218103,-1.255402,58.98318458
-5.625,76.30174923,3.9284525,0.038127933,8.073251,73.60989125
163.125,43.59052277,2.658447,0.049301863,7.034477,70.94481291
-61.875,53.74389696,4.0803003,0.032086942,-3.118897,83.49727992
-61.875,36.0189569,2.7988331,0.04376933,3.356043,73.73156424
-39.375,64.94928837,3.2881186,0.039581567,8.175712,72.00416842
-28.125,47.10538149,2.7420657,0.04257811,3.5196185,74.86446723
-129.375,44.00572634,3.7081227,0.03851889,-4.6307263,89.91306103
174.375,51.10944527,3.6599715,0.036079463,-0.48444527,71.93537475
5.625,69.05221605,4.8964434,0.02988571,4.072784,71.24218568
-163.125,53.10482645,2.853432,0.04196083,-2.4798265,62.34507199
129.375,43.20780945,3.642226,0.037198633,7.4171906,58.07084889
-106.875,54.76163769,4.4368525,0.028761014,-4.1366377,84.08341261
-163.125,44.67827034,3.884,0.029412169,-5.3032703,78.23839626
-28.125,46.31551313,4.1375494,0.03363711,4.309487,72.40516883
-16.875,52.77809715,3.400775,0.042882573,9.096903,79.66824855
39.375,44.51073551,2.8978727,0.042834308,6.1142645,76.11063524
39.375,54.22616625,3.6673193,0.037300732,7.6488338,79.80013268
39.375,61.51724631,3.6537619,0.03851682,0.3577537,81.95789189
-151.875,77.81302261,3.1556323,0.04112358,6.5619774,67.1345509
-95.625,67.18022299,4.3924723,0.02966465,-5.305223,80.50452326
-174.375,46.29903507,2.627711,0.049018823,4.325965,74.85064293
-106.875,45.39583683,3.1981707,0.04324743,5.229163,77.85619937
-5.625,46.14991808,3.684766,0.035309438,4.475082,76.22402321
174.375,34.08519173,3.6570988,0.031929806,5.2898083,73.12087703
-163.125,38.82123011,2.3676026,0.047956273,0.5537699,84.23478326
28.125,58.44298029,3.6569524,0.040353563,3.4320197,84.51480736
5.625,43.44960451,2.3928542,0.044258084,7.1753955,78.00332164
-140.625,39.77707532,3.0052965,0.041879117,-0.40207532,103.2887434
-95.625,60.66539931,4.422768,0.033490874,1.2096007,64.5453423
5.625,70.25861907,4.9356093,0.028921703,2.866381,81.63951628
-16.875,55.96325111,3.8376741,0.033984773,5.911749,77.79579317
-16.875,55.39184666,2.2179132,0.056751005,6.4831533,93.96416917
163.125,38.8471213,2.729442,0.043636966,0.5278787,82.12593503
174.375,33.81848383,1.4822302,0.053620365,5.556516,83.51031192
-50.625,48.33261681,3.0953174,0.044129018,-8.957617,78.54582308
174.375,43.85701704,2.8928647,0.043502755,-4.482017,93.86364244
174.375,49.362221,3.5072014,0.040443618,1.262779,71.91378453
-140.625,79.56503963,4.816198,0.02089782,-6.4400396,68.24539238
-118.125,60.99356413,3.9392262,0.0327736,0.8814359,54.18145231
151.875,39.60925668,3.7274942,0.03759628,-0.23425668,71.97447759
61.875,65.70301151,5.78219,0.020529734,7.4219885,79.25032977
-73.125,58.48815632,4.198456,0.034900524,-7.8631563,86.64878385
28.125,35.57906604,2.7511897,0.041018568,3.795934,66.88872556
-140.625,48.91067219,4.360936,0.032173872,-9.535672,76.50352138
39.375,27.14494789,3.0877666,0.041044302,0.9800521,70.26365863
-151.875,76.76182294,5.4822087,0.017890543,-3.636823,77.1706123
140.625,48.03106308,3.134022,0.036047235,-8.656063,75.66991046
39.375,44.28132582,3.4442804,0.042589184,6.343674,69.9055928
-95.625,61.47135809,4.111988,0.034333788,0.4036419,76.2022554
28.125,65.30163813,3.3617213,0.039923254,7.823362,83.24818976
84.375,56.18704414,4.2511,0.0332971,-5.562044,83.50460872
-151.875,53.55897808,4.4211626,0.0318601,8.316022,69.23709486
118.125,48.73098803,3.232764,0.04089469,1.894012,87.48020912
-16.875,43.57456923,1.8520422,0.052257642,7.050431,86.19305997
-174.375,55.99118614,2.9734852,0.039901875,-5.366186,84.9331701
-151.875,80.54242849,5.194118,0.028483167,-7.4174285,68.75886551
16.875,50.14430219,4.054244,0.03249256,0.4806978,67.54502478
-61.875,79.73340034,4.3379035,0.02997124,-6.6084003,64.86757013
-28.125,49.26734889,3.2471292,0.04061406,1.3576511,77.08398501
-5.625,39.99870181,3.3856232,0.042183664,-0.6237018,79.70479007
16.875,35.90564871,2.6797497,0.048150692,3.4693513,69.86372374
-95.625,54.69858074,4.0717435,0.031065157,-4.0735807,70.72181406
163.125,45.64564562,3.8777149,0.033454392,-6.2706456,96.86374839
-95.625,57.34153795,4.061005,0.031123959,-6.716538,86.49338338
-50.625,66.54005671,4.382593,0.03380309,-4.6650567,77.98143089
-129.375,78.64812899,4.3681197,0.032717526,-5.523129,80.5250548
28.125,43.68603849,4.090733,0.034846283,6.9389615,70.49888352
-16.875,52.88892365,2.3622055,0.04856617,8.986076,76.81370076
174.375,68.79339361,5.286573,0.021963317,-6.9183936,95.61999144
151.875,48.83528554,2.8315032,0.047006987,1.7897145,73.79061806
-140.625,44.32144976,3.6060243,0.036685526,-4.9464498,92.86263724
-174.375,44.225317,2.0958664,0.053128626,6.399683,65.92424138
163.125,45.18493557,3.0682716,0.04324304,-5.8099356,76.24821574
-73.125,45.69235945,3.1712055,0.039628543,4.9326406,91.67727157
118.125,51.70681143,2.6776893,0.04773527,-1.0818114,86.01743531
-140.625,38.33888412,3.595582,0.040251456,1.0361159,83.26115345
-174.375,51.42145759,3.4432957,0.042559214,-0.7964576,86.30560099
151.875,69.82380366,3.7406957,0.040484358,3.3011963,79.96852416
-174.375,68.68829298,4.2168527,0.04052798,4.436707,66.3105159
-118.125,44.80467272,3.4737966,0.03850658,5.8203273,79.52034764
28.125,78.17248631,2.9233997,0.043507773,6.2025137,80.67085885
-84.375,66.82663631,4.831752,0.018795118,-4.9516363,79.94069114
16.875,49.00685787,3.4171674,0.035452902,-9.631858,80.87284121
-118.125,77.10330868,4.4515924,0.029057201,7.2716913,77.80714495
-174.375,52.99612284,3.61542,0.04146754,-2.3711228,80.60465383
129.375,46.02131891,4.2492065,0.03471979,4.603681,85.7854616
-151.875,39.4088315,3.277459,0.035492864,-0.033831496,79.62943259
-95.625,44.52568007,3.2967954,0.034993984,-5.15068,80.75741784
-5.625,43.34188175,3.3852072,0.039748378,7.2831182,76.11463773
-50.625,56.498878,3.3531291,0.033997785,-5.873878,101.6723109
174.375,47.69732285,3.496302,0.037471525,2.9276772,61.68311055
-16.875,42.37605143,3.8292553,0.028799668,-3.0010514,75.72684691
-129.375,47.06646585,3.7822223,0.032651603,-7.691466,72.88267418
-118.125,44.65303469,4.8364244,0.02737716,5.9719653,89.10477644
-118.125,88.87709284,3.2653775,0.03999116,-4.502093,71.60838628
73.125,39.95690149,3.833906,0.033333443,-0.5819015,85.53971822
-39.375,44.09069252,2.0924845,0.049768545,6.5343075,98.97122375
-61.875,47.9082129,3.464073,0.03788085,2.716787,74.90232014
-174.375,83.30819452,4.7482977,0.027499769,1.0668055,71.12331307
-95.625,57.86753845,4.2799144,0.030301262,-7.2425385,106.8690193
28.125,44.20914268,3.7839663,0.03694209,6.4158573,91.97284117
140.625,36.38873482,2.2547414,0.054192938,2.9862652,82.65239235
-151.875,48.22345972,4.181349,0.03480096,2.4015403,63.03594562
-84.375,59.98043823,3.8391988,0.03565668,-9.355438,64.51313796
-151.875,48.10865808,4.5157223,0.029843258,2.516342,68.5283876
-28.125,45.60705042,4.4695272,0.03175069,5.0179496,66.35740515
84.375,70.75913525,4.7814126,0.030554233,-8.884135,83.61379612
-140.625,54.29103374,4.9750504,0.026401969,7.5839663,66.66972238
-95.625,68.75801277,4.4564266,0.030479299,-6.883013,87.01052433
-61.875,49.85033828,3.378798,0.031361133,0.7746617,90.33090468
174.375,46.60677576,3.5498664,0.03288805,-7.2317758,81.30251475
84.375,53.62629795,2.6578078,0.04994164,8.248702,94.20067813
61.875,84.65403566,4.7455783,0.023628242,-0.27903566,76.52505014
-16.875,81.40397334,3.6862752,0.030258585,2.9710267,73.90626682
-16.875,53.599406,3.471837,0.03882587,-2.974406,85.43192418
-16.875,45.29493666,3.2894833,0.045567144,5.3300633,93.98164762
129.375,54.89226246,4.790831,0.025586594,6.9827375,75.76719967
-61.875,47.62220979,3.1254709,0.04233591,3.0027902,78.59796474
-5.625,76.05742359,3.4996922,0.04016385,8.317576,74.09566797
174.375,37.67240882,2.285696,0.0494535,1.7025912,87.47898651
-174.375,67.52043915,5.3887234,0.02116114,5.604561,82.87016611
-84.375,57.08898449,3.6532218,0.036755968,-6.4639845,62.62585424
174.375,52.13449013,4.291476,0.028601566,-1.5094901,89.71491041
-118.125,42.83038568,3.072515,0.04064866,7.7946143,78.38413201
-16.875,36.32447696,2.1869545,0.045334313,3.050523,68.18413241
-50.625,39.08362266,2.9737108,0.03977705,0.29137734,71.2879821
16.875,55.12527037,4.7355576,0.03001762,6.7497296,65.79612752
-174.375,9.981099606,2.3926704,0.049129367,6.8939004,82.39582313
-5.625,35.49608016,2.0050628,0.04966813,3.8789198,101.6270745
-140.625,56.94770002,3.5863023,0.037934486,4.9273,84.87288685
163.125,52.5741142,3.1663387,0.040801495,-1.9491142,92.95512483
-84.375,65.0941906,5.3538837,0.025623593,-3.2191906,79.65508678
-84.375,64.77453637,4.0364075,0.029386787,-2.8995364,90.9197148
-16.875,45.68424129,3.7286396,0.031813394,4.9407587,75.53680373
129.375,58.09424734,3.2393136,0.040288486,3.7807527,88.18117777
-16.875,41.26502955,3.290292,0.039592043,-1.8900295,84.56844483
-174.375,36.03185296,2.2451386,0.050096624,3.343147,79.12306286
5.625,57.47318125,4.0564084,0.034076285,4.4018188,76.3817596
-84.375,48.1253686,2.3925054,0.044647586,2.4996314,73.17549805
28.125,47.08808017,4.472203,0.028033637,3.5369198,58.57355081
140.625,65.71342993,3.824778,0.036629602,-3.83843,93.1425862
174.375,52.09731436,3.2363145,0.040164087,-1.4723144,92.64600413
-5.625,52.38935173,3.6191704,0.03505217,-1.7643517,90.65182795
140.625,77.52847052,4.348072,0.032633997,-4.4034705,83.5120946
16.875,55.02891779,4.1226583,0.03222019,6.846082,82.29306293
-95.625,53.65126681,4.1330605,0.02570046,-3.0262668,101.6704189
-174.375,45.77531052,3.937931,0.03654829,-6.4003105,80.74633244
140.625,88.19181633,4.348105,0.028571656,-3.8168163,77.96589904
-151.875,37.17544007,3.2049828,0.03843195,2.19956,71.12071077
16.875,48.83454347,3.542883,0.04329647,1.7904565,61.89375358
-84.375,70.44736385,4.864122,0.024371352,-8.572364,73.98583169
-16.875,34.56754065,3.1565228,0.034473486,4.8074594,79.0487504
-84.375,58.49065256,4.5590515,0.027782923,3.3843474,84.91295957
-73.125,81.57177258,5.128149,0.021906225,-8.446773,81.17491315
-28.125,55.5441227,3.0977223,0.046837743,6.3308773,93.21532772
-5.625,44.86861706,2.1227844,0.047082625,5.756383,87.74985815
-28.125,41.70129967,2.7626421,0.05145507,8.9237,79.43804386
174.375,66.88993216,4.250566,0.029504979,-5.014932,91.52137933
-95.625,53.44021893,5.2103553,0.02554707,-2.815219,56.05250067
174.375,45.20687056,2.6383104,0.04762832,5.4181294,81.63987145
140.625,49.25950277,3.1553416,0.043060392,1.3654972,78.59538293
174.375,43.67792177,3.6313286,0.033775643,-4.302922,91.73127104
140.625,54.19946909,4.317779,0.032995176,7.675531,84.85990266
-73.125,59.10540986,4.190187,0.025934111,2.7695901,67.50741776
-174.375,53.13005233,3.2163954,0.045257684,-2.5050523,76.7529394
-118.125,57.18075418,5.636781,0.022737002,4.694246,84.77365786
-118.125,66.5251708,5.0758076,0.02569281,-4.650171,91.67833025
-118.125,68.12280083,5.693326,0.01677541,5.002199,79.57348651
118.125,49.31710625,3.68256,0.03400782,-9.942106,79.89761314
-140.625,45.08089733,2.2810094,0.047057793,-5.7058973,79.44380171
-163.125,54.3053565,2.8986702,0.049546,7.5696435,63.13430035
-174.375,44.2767725,1.640595,0.05995519,6.3482275,86.20749899
-39.375,53.78644657,4.066218,0.034314588,8.088553,53.69398171
140.625,53.95096731,3.18858,0.04197905,7.9240327,88.70014237
39.375,43.61340809,3.400116,0.042844303,7.011592,74.42080546
-118.125,59.27434731,5.53737,0.021121375,2.6006527,85.78724428
174.375,52.63064718,2.6139402,0.05288501,-2.0056472,76.91137247
-95.625,51.04750669,4.1192007,0.027372856,-0.4225067,78.01461195
-95.625,50.05527067,3.8327036,0.026687453,0.5697293,72.42040698
-151.875,47.41204834,3.6100185,0.034273136,-8.037048,83.23026051
95.625,50.31292138,4.9229374,0.026475882,0.31207862,71.39174634
-5.625,75.68675804,4.0694647,0.03575376,8.688242,78.34696212
-16.875,62.28574616,3.3428347,0.039213225,-0.41074616,67.53392572
174.375,64.58476949,6.577839,0.011216104,-2.7097695,72.96107109
-84.375,58.39405346,4.548748,0.028046463,-7.7690535,90.90724287
174.375,57.16867208,3.1307588,0.04196169,-6.543672,80.00869933
-106.875,53.47395873,4.971977,0.022459589,-2.8489587,98.45465655
-118.125,37.6232686,3.1167135,0.03909673,1.7517314,78.24839566
39.375,81.83092523,3.9775758,0.03239993,2.5440748,74.56532543
16.875,50.23024982,2.9328578,0.047971416,0.39475018,74.15211265
73.125,34.32393122,2.8677487,0.045541298,5.051069,74.4913135
-73.125,58.84955478,5.338158,0.023075558,3.0254452,85.85333319
129.375,55.81961584,4.404411,0.025763104,-5.194616,85.36813021
50.625,56.62947226,5.173681,0.02901488,5.2455277,57.6265041
16.875,48.13439727,4.136409,0.031685937,2.4906027,56.57182044
-16.875,46.02339411,4.230171,0.029492185,-6.648394,77.96746315
-95.625,54.48561931,5.2283273,0.021606104,-3.8606193,88.32925627
-163.125,51.92311001,3.5783768,0.03994207,9.95189,79.38933778
-84.375,45.6806097,4.067358,0.03265662,-6.3056097,91.42605038
-106.875,48.01739597,3.9315896,0.030904822,2.607604,70.47722499
-28.125,54.55716968,3.658434,0.036580555,-3.9321697,77.80422163
-163.125,57.39508247,3.8579476,0.03523658,4.4799175,78.53746976
140.625,53.78604317,6.3017197,0.015981004,8.088957,67.05905682
-95.625,61.36805195,4.565479,0.027080515,0.50694805,60.66287836
118.125,44.92868614,4.133037,0.028056419,-5.553686,68.69094611
-129.375,46.4772377,2.9707353,0.04092282,4.1477623,56.84538659
163.125,46.67453623,3.4633415,0.03973365,3.9504638,80.28064332
174.375,56.41837978,3.64861,0.039655264,-5.79338,75.65658476
-140.625,36.21457481,3.5580997,0.035219528,-8.089575,85.85471972
-16.875,39.49655344,3.664572,0.030682735,-0.12155344,81.04130099
-95.625,51.51965153,4.873675,0.023637297,-0.89465153,72.4437389
39.375,36.88689876,2.5055823,0.046270613,2.4881012,83.00112132
-50.625,82.72151613,4.8429184,0.02953809,1.6534839,72.56376582
163.125,34.65663815,2.105557,0.045846142,4.718362,89.7714917
-73.125,50.50997374,2.8938189,0.044469893,0.11502626,75.44915874
-140.625,67.84056044,3.5987148,0.03916599,5.2844396,80.35046834
-84.375,44.88840485,2.7597356,0.042272206,5.736595,78.20149958
61.875,62.59126526,3.160152,0.042404156,-0.71626526,93.16750273
-16.875,47.06063628,3.9699006,0.03146185,3.5643637,76.75730389
118.125,59.5655365,3.8805668,0.032656588,-8.9405365,89.36272536
39.375,57.14685345,3.8837912,0.03854487,4.7281466,63.74375813
-28.125,42.83245707,4.1546817,0.03252037,7.792543,87.50292633
-106.875,46.46318626,3.4251394,0.034545697,4.1618137,75.11165177
-28.125,38.36959684,2.7731616,0.04421553,1.0054032,96.41594753
174.375,57.35416126,4.2618904,0.03186017,4.5208387,67.61918014
-16.875,48.44999242,3.971494,0.03120487,2.1750076,72.95848928
163.125,54.70640612,3.890157,0.036057547,7.168594,84.77881466
-95.625,55.31997156,4.6070127,0.028526926,-4.6949716,83.52497634
174.375,32.34832668,2.1693811,0.04790988,7.0266733,90.63701327
-16.875,53.42131758,3.506068,0.03944108,-2.7963176,82.49277766
-129.375,46.62761331,4.0622926,0.03701222,3.9973867,85.41012221
-28.125,60.59681046,4.8365483,0.027427224,1.2781895,70.05882809
-5.625,45.57399607,2.5911255,0.040543333,5.051004,83.01804653
140.625,43.32764864,3.2131915,0.038844716,7.2973514,72.65984609
5.625,68.16882515,4.4561663,0.034349408,-6.293825,89.8769225
-73.125,57.15537214,4.660283,0.023064557,-6.530372,102.1123185
-95.625,68.68933725,3.926534,0.03447637,4.4356627,87.19722755
-140.625,35.03464603,4.175456,0.03249924,4.340354,60.95158362
-140.625,56.04183483,5.342007,0.018697834,5.833165,82.82119365
-174.375,80.50294209,2.7885194,0.040972013,3.872058,60.64872621
174.375,41.40240407,2.6073132,0.04004794,-2.027404,87.80015567
-106.875,48.13721085,4.5162024,0.032153346,2.4877892,74.18704224
-151.875,38.55372858,3.3370383,0.038142238,0.8212714,89.04466395
-95.625,54.4635942,4.472337,0.030803392,-3.8385942,70.54603231
118.125,58.16408634,3.723306,0.036407627,3.7109137,80.00528424
-174.375,45.24517059,3.4393845,0.038657025,5.3798294,76.8107228
-16.875,34.5873332,2.6562564,0.044072047,4.787667,59.33573845
-106.875,57.27500868,3.5008028,0.03514022,4.5999913,80.33476573
-174.375,75.79071712,4.333096,0.026286958,-2.6657171,89.05520293
73.125,50.43592845,4.373669,0.029996853,0.18907155,75.9948772
118.125,35.70190239,2.3306475,0.049410306,3.6730976,76.46900161
-95.625,60.20984244,4.720937,0.027764166,1.6651576,65.3021136
-16.875,46.79185534,2.6036386,0.04799092,3.8331447,80.2279689
-84.375,53.80207229,4.135307,0.033603754,-3.1770723,81.31642101
