-16.875,62.87890255,3.0817294,0.04556855,-1.0039026,83.85430074
-140.625,35.1618886,2.6092134,0.04583826,4.2131114,72.88004456
73.125,56.39752865,4.1000223,0.036515187,5.4774714,81.72078187
-163.125,46.54381895,4.073955,0.029683633,4.081181,68.7378012
-5.625,47.53246427,2.461425,0.04440244,3.0925357,63.5276646
-16.875,41.62819862,2.8161001,0.05007764,-2.2531986,88.24434336
-5.625,88.08513951,4.0814652,0.02973628,-3.7101395,68.22938924
-106.875,42.0447607,3.914371,0.036509097,8.580239,75.26191594
5.625,57.50039625,5.2636843,0.022127522,4.3746037,69.17606029
-39.375,42.14218712,2.8064241,0.046910398,8.482813,70.72574142
-28.125,40.25303388,3.6002815,0.03740693,-0.8780339,81.5667816
174.375,46.21946049,3.0004172,0.040985096,4.4055395,90.7617052
-95.625,46.83184028,3.944278,0.034267586,3.7931597,62.01854797
73.125,58.4376533,3.9614794,0.033174556,3.4373467,72.45868336
-16.875,47.39530325,3.276119,0.041914057,3.2296968,72.27091463
106.875,61.32733369,4.8313236,0.02409038,0.5476663,85.38478221
-84.375,44.84174013,3.3686786,0.033226546,5.78326,82.43364872
174.375,55.28758955,3.8730767,0.041073225,6.5874104,67.59583456
-106.875,38.93062881,3.554505,0.037004795,0.4443712,80.53510201
151.875,46.59155083,3.3267448,0.04208771,-7.216551,83.22957066
5.625,61.50582245,3.6469212,0.038937252,0.36917755,60.64949802
-106.875,64.1299262,4.632534,0.025256768,-2.2549262,77.90427024
-28.125,54.21902466,2.9864352,0.042023532,7.6559753,88.7326609
-50.625,50.44734177,4.253945,0.036395974,0.17765823,84.44964052
-95.625,56.13058472,4.4728417,0.031684104,-5.5055847,91.89356317
-16.875,38.86020935,3.3962064,0.037285943,0.51479065,70.43985019
-106.875,61.34037656,3.7675223,0.032080397,0.53462344,83.90079384
174.375,41.62446189,2.5765257,0.04007753,-2.249462,83.23390783
-28.125,55.87785625,2.9285073,0.03942364,-5.2528563,80.00607654
28.125,37.79380286,2.307886,0.048101358,1.5811971,79.32142521
28.125,58.31811023,5.496777,0.018982286,3.5568898,73.3789489
-95.625,66.32710409,4.7363763,0.027924327,-4.452104,85.38605946
-140.625,43.84801149,4.187774,0.028018871,6.7769885,69.85305498
174.375,49.95791751,2.7220192,0.04541626,0.6670825,75.56493045
-5.625,42.79803467,3.5126123,0.032155566,7.8269653,87.93214907
-106.875,51.02273822,3.7301748,0.03362407,-0.39773822,77.38587254
174.375,48.89951682,2.950273,0.04231049,1.7254832,78.94226775
151.875,46.0864172,2.7806857,0.040064123,-6.711417,104.9277156
-151.875,47.07293177,3.7941875,0.03303377,-7.697932,74.62590921
-151.875,46.56575155,3.870366,0.026261853,-7.1907516,89.31154676
174.375,62.88174272,4.034388,0.035913136,-1.0067427,76.5109458
-118.125,55.08817625,3.855102,0.032371555,6.7868237,58.22439154
129.375,67.07741594,4.7332754,0.03099105,-5.202416,97.42060006
84.375,57.20721054,3.7026768,0.04030856,4.6677895,77.63109682
-174.375,49.59761822,2.6390977,0.049848977,1.0273818,75.75794476
-140.625,45.53885984,3.4975226,0.03919729,5.08614,71.61428756
61.875,48.47194123,3.6900525,0.034501888,2.1530588,61.38799856
-95.625,45.69933701,3.6784418,0.0380923,4.925663,82.94266173
-39.375,59.09452152,3.8411634,0.036851212,-8.4695215,65.22168129
28.125,55.88715076,4.5587654,0.025520567,5.987849,66.77501657
140.625,45.69151402,4.093271,0.030462598,-6.316514,71.0992913
-151.875,50.01572943,4.3083987,0.023678904,0.6092706,77.86277684
174.375,53.45848465,4.157089,0.03553051,8.416515,72.95076434
-39.375,54.9643755,3.7356038,0.03836139,-4.3393755,84.61367434
-106.875,62.22279391,3.8380868,0.03651215,-0.3477939,75.7083371
129.375,55.47609282,3.9418342,0.035296742,-4.851093,93.89064901
174.375,34.14732075,3.012588,0.03778814,5.2276793,73.06123582
-106.875,47.73018432,3.0689898,0.037940793,2.8948157,90.61237677
-129.375,46.86920547,4.039238,0.037667025,3.7557945,73.9648152
-95.625,55.23040342,5.7067347,0.020041823,-4.6054034,56.01180299
-84.375,55.55504704,4.267164,0.030058425,-4.930047,85.4408444
-163.125,61.49863186,3.2736118,0.04413102,0.37636814,82.33645512
129.375,46.77153659,3.3324718,0.038076647,3.8534634,75.0432406
28.125,48.11901855,4.9564915,0.02497788,2.5059814,63.30939908
-95.625,45.51013136,3.2293203,0.034975167,-6.1351314,70.94848755
28.125,76.47718239,3.8501885,0.037524376,7.8978176,77.66657966
-95.625,57.54035044,4.0434647,0.027059395,-6.9153504,91.93999479
-140.625,45.1126895,3.616286,0.04077817,5.5123105,85.31389168
-106.875,61.85922791,5.1369066,0.020474017,0.015772093,73.25392911
-61.875,44.34992743,3.1500847,0.04226394,6.2750726,89.60655629
28.125,59.11799932,3.916215,0.031603303,2.7570007,86.97814923
-129.375,72.18728352,5.5160565,0.019882848,0.9377165,84.19430756
-95.625,59.70035315,4.7826324,0.024674362,2.1746469,84.53376113
-118.125,43.17076135,3.6011357,0.034390293,-3.7957613,70.56252722
-50.625,82.63242424,3.4827218,0.037665423,1.7425758,84.19193065
-174.375,65.87541151,4.138461,0.035344068,-4.0004115,76.90297817
-106.875,58.47260261,4.3477516,0.027985051,3.4023974,88.12213078
-174.375,34.27116299,2.783032,0.04133319,5.103837,79.71413377
16.875,67.62982798,4.644501,0.030863525,5.495172,80.73182512
28.125,43.26292515,2.7587354,0.04806947,7.362075,78.10580863
-174.375,54.72059774,3.5134957,0.035082374,-4.0955977,81.72169712
-73.125,78.59636736,5.487146,0.020082328,-5.4713674,89.26163173
-95.625,57.83377457,3.6498418,0.038344063,4.0412254,71.03651503
39.375,47.1712997,2.9767392,0.04230736,3.4537003,75.56171343
-61.875,52.45834744,4.484895,0.026990311,-1.8333474,84.79772062
-118.125,46.58497524,4.477753,0.033959426,4.0400248,78.75789362
-16.875,71.87239516,4.191059,0.0331051,1.2526048,87.44428232
-84.375,52.22143173,4.573334,0.024935042,-1.5964317,70.18015274
-39.375,53.83270764,3.684573,0.036189407,-3.2077076,77.3153645
-174.375,46.36615133,2.463425,0.046169467,4.2588487,76.92329115
151.875,58.02796268,3.7934115,0.03846808,3.8470373,81.28858799
-106.875,81.35721874,4.6758037,0.019250078,-8.232219,74.3220136
-95.625,58.63641739,3.4965925,0.0364345,-8.011417,77.9816153
174.375,44.20886707,3.693302,0.031157417,-4.833867,77.11517848
-16.875,36.50820327,2.9373639,0.041813534,2.8667967,75.83630069
-163.125,47.61748719,3.5107844,0.033472065,3.0075128,67.57196304
-95.625,49.95687646,4.4400787,0.032581255,0.66812354,78.4041308
-95.625,53.82954216,4.1873517,0.026803736,-3.2045422,70.80663818
16.875,69.28360844,5.061993,0.02651288,3.8413916,75.43648874
-5.625,59.79232597,3.1996305,0.04198976,2.082674,73.29984847
-106.875,45.1753149,3.4728518,0.03844557,5.449685,76.68254064
-61.875,36.00761318,2.4133441,0.048357774,3.3673868,68.31882374
-106.875,45.44106483,3.4019132,0.039098855,5.183935,67.97120126
-118.125,47.47916508,3.2724404,0.034337446,-8.104165,82.08787039
-16.875,42.73052955,3.3096828,0.039961148,-3.3555295,87.2173971
28.125,55.4078908,3.9107158,0.03901935,6.467109,71.79282188
-151.875,46.00216484,4.6344357,0.026600175,4.622835,66.2728474
-61.875,69.58620024,4.519136,0.029367538,-7.7112,100.0135789
174.375,48.07921886,3.3171782,0.03606059,2.5457811,61.48346412
-16.875,50.8998431,3.1599946,0.042642895,-0.2748431,81.09824428
-140.625,66.23491335,4.03788,0.037285622,6.8900867,76.00057357
-28.125,66.17948675,4.5238194,0.036300298,-4.3044868,78.37978801
163.125,40.95381987,4.3707056,0.033047713,-1.5788199,85.91563134
-174.375,36.35794473,2.9502132,0.03936299,3.0170553,77.78776087
28.125,57.9122088,4.146426,0.033082888,3.9627912,80.7042175
73.125,51.85794806,3.6285415,0.037948046,-1.2329481,82.23715783
174.375,45.04216337,2.532814,0.0447214,-5.6671634,83.4851017
-129.375,53.96508503,4.4361653,0.030452909,7.909915,69.24193747
-5.625,70.69367528,5.1210375,0.029253127,2.4313247,76.39703873
5.625,55.96581745,4.3241315,0.030590912,5.9091825,85.67905408
151.875,63.62250209,3.621519,0.042374924,-1.7475021,85.35429908
-84.375,67.95639896,5.3706365,0.022586802,-6.081399,90.89320683
151.875,47.26737118,3.2337415,0.041798055,3.3576288,91.99710201
5.625,43.45728254,3.491222,0.03844534,-4.0822825,88.45103854
39.375,58.24139977,3.1788714,0.04254964,3.6336002,74.48056279
28.125,56.93816423,5.6610317,0.023043286,4.936836,79.23107547
174.375,45.90721464,3.1178768,0.04046217,4.7177854,63.52171551
174.375,42.74543428,3.8296983,0.032581925,-3.3704343,93.68896718
-5.625,43.9868207,2.8643343,0.04523085,-4.6118207,76.82339963
174.375,43.4203043,2.5265079,0.043548163,7.2046957,75.07279483
-106.875,46.60567427,3.3439002,0.037426196,4.0193257,66.36638684
-28.125,56.21615267,4.2530513,0.03813124,5.6588473,75.19687887
-129.375,35.66091847,3.6091986,0.037842616,3.7140815,45.6698379
174.375,42.67722893,2.333074,0.05016864,7.947771,67.61472003
-118.125,43.10236216,3.0692718,0.039731607,7.522638,85.52264275
-129.375,39.01795655,2.4966528,0.05338103,0.35704345,61.33503044
-16.875,44.3815403,3.2758045,0.041301392,6.2434597,55.81124814
174.375,44.59891987,3.0015125,0.042283166,6.02608,65.34566971
-129.375,45.39351463,4.332851,0.0247713,-6.0185146,78.24205041
28.125,69.13130188,3.4604814,0.03697445,-7.256302,65.10702973
16.875,45.71571112,3.7547958,0.032656733,4.909289,72.56567144
174.375,53.45255852,3.4242837,0.04244999,8.4224415,68.23848705
-140.625,66.32961416,4.022918,0.03447057,6.795386,57.91373405
-174.375,44.66699982,2.5019276,0.050498363,5.958,78.94589458
16.875,50.19107908,3.3336964,0.03935137,0.43392092,72.501092
-39.375,67.74815702,4.3042374,0.03200327,5.376843,83.81012991
-118.125,53.09853244,3.7326512,0.038913224,-2.4735324,86.82214771
-28.125,79.79050446,3.3364396,0.039725676,4.5844955,82.96248294
-106.875,46.02549744,4.799155,0.025755579,4.5995026,69.93055031
-73.125,64.58609867,6.174352,0.020370437,8.538901,81.1939967
-118.125,44.56685972,3.9662747,0.035958122,6.0581403,78.60961021
-61.875,37.10563087,2.7916782,0.046099517,2.2693691,77.8559808
39.375,30.8301785,2.6089602,0.03916929,-2.7051785,101.541622
-84.375,56.83330107,4.02544,0.034151796,-6.208301,95.56441419
174.375,36.22959065,3.135579,0.04178862,3.1454093,90.77520848
-118.125,54.51214457,4.3921723,0.03174,-3.8871446,76.92236224
-39.375,49.8989194,3.4205363,0.041423474,0.7260806,70.35930177
129.375,57.14182949,5.4004602,0.024778241,4.7331705,79.9081248
28.125,54.92928123,4.2261705,0.030242078,-4.304281,78.50521077
174.375,49.17308891,2.6866157,0.046688404,1.4519111,72.56020729
174.375,49.13223803,2.879076,0.041642386,1.492762,69.74142237
-163.125,56.34648895,4.9759665,0.02713612,5.528511,70.77755524
-106.875,55.36862564,4.372919,0.034904268,-4.7436256,93.05154661
-61.875,54.40982461,4.351451,0.026718186,-3.7848246,68.84428385
-5.625,82.04641581,3.3207483,0.04062165,2.3285842,66.7112226
-95.625,52.41726184,5.0482545,0.02399556,-1.7922618,64.7357065
84.375,57.34309006,3.4860144,0.039811566,-6.71809,85.69539189
-129.375,58.62353778,3.91452,0.036531992,3.2514622,92.96187306
-118.125,45.23281097,3.0950418,0.040998906,5.392189,83.65735907
28.125,37.84172165,2.228634,0.042092443,1.5332783,67.35395024
-28.125,75.30912304,2.8055623,0.04820654,9.065877,88.35977356
5.625,54.29527926,3.110272,0.03911875,-3.6702793,77.11130577
140.625,36.66250181,2.3212972,0.045626286,2.7124982,84.73667922
-129.375,45.87669754,3.193411,0.038926933,-6.5016975,90.29857056
-28.125,55.18645763,3.3695364,0.040795833,-4.5614576,80.49903178
129.375,55.84508419,4.0346274,0.033043306,-5.220084,78.62801074
-28.125,32.97413158,1.8062613,0.05688339,6.4008684,70.37406181
-39.375,50.5398666,3.1541638,0.049018316,0.0851334,84.09128782
-84.375,66.69432068,5.3038993,0.017658558,-4.8193207,72.66222299
151.875,40.51952386,2.4927807,0.04780397,-1.1445239,69.81628124
5.625,45.27148533,3.495594,0.041989982,5.3535147,64.57409056
-129.375,60.97542506,4.5416384,0.030736119,0.89957494,77.73405509
-140.625,46.2828207,3.5419374,0.038107596,4.3421793,58.91228721
163.125,55.08284092,3.1042037,0.039046664,-4.457841,87.52202353
174.375,58.71581984,3.303097,0.042429827,3.1591802,75.54501362
50.625,59.02674294,4.861664,0.024065522,-8.401743,83.4000112
118.125,46.25156403,3.1152267,0.037142094,4.373436,85.68042695
-16.875,49.34069872,3.582931,0.034608416,1.2843013,73.12212695
-106.875,43.25181627,3.6266642,0.037731886,7.3731837,62.748743
-50.625,55.4139533,3.2727158,0.041148487,-4.7889533,91.57595937
-174.375,43.79873896,3.2928014,0.0401541,6.826261,63.57735423
174.375,59.93140602,3.3907628,0.04293836,1.943594,81.23659659
-95.625,65.06273532,4.5198216,0.02367134,-3.1877353,85.65017604
174.375,43.18675518,2.7408442,0.046761557,7.438245,62.67835107
-50.625,47.1711657,3.549186,0.037549213,3.4538343,66.46713896
163.125,44.78386259,3.7939937,0.03364054,5.8411374,71.64617771
-106.875,60.12613404,4.534941,0.030301262,1.748866,72.09485967
-140.625,48.9413929,3.1189034,0.037485413,-9.566393,94.32757621
-28.125,53.86145496,3.7369041,0.038980644,8.013545,84.69679775
163.125,46.01881552,3.9167488,0.033834636,-6.6438155,93.63029586
-95.625,52.53279495,3.749398,0.031274635,-1.907795,75.2386045
-28.125,48.83525383,2.654266,0.04408725,1.7897462,80.01545439
174.375,56.70166445,3.5389483,0.034200884,-6.0766644,91.95207057
61.875,45.9241724,5.1141953,0.027811322,4.7008276,78.30423929
-151.875,55.1081233,4.326272,0.033141505,6.7668767,70.63470183
50.625,54.83808374,5.6398063,0.026629591,7.0369163,71.03777178
151.875,44.70809221,4.0515513,0.033917427,-5.333092,107.2972653
39.375,47.60078526,3.8839529,0.033944696,3.0242147,61.72630466
140.625,54.04649496,4.344234,0.036502462,7.828505,70.04768122
-5.625,43.93918324,3.3008802,0.04214371,6.685817,64.96320644
-28.125,41.00740278,2.048999,0.046241455,-1.6324028,72.30786595
16.875,34.8757863,3.5452654,0.038024113,4.4992137,66.94739006
-118.125,47.91797471,3.917425,0.03372336,2.7070253,85.50202924
151.875,41.64037704,2.4986544,0.044784866,-2.265377,99.47932836
-39.375,76.57782626,4.37653,0.03219778,-3.4528263,93.31984327
-61.875,38.22118115,4.0919695,0.03574949,1.1538188,94.68462435
-129.375,45.54169941,3.555225,0.038366027,5.0833006,75.66936404
163.125,47.18336391,3.3611867,0.039378826,-7.808364,78.01964579
-163.125,43.43051291,2.448368,0.049320944,7.194487,76.16942951
-73.125,65.38629365,4.7111163,0.023846464,-3.5112936,87.84952427
-28.125,61.27831995,3.494678,0.04428061,0.59668005,82.01781997
-84.375,51.84440672,2.589906,0.048991263,-1.2194067,51.9349826
-50.625,41.97554898,2.600789,0.04447737,-2.600549,84.61294351
5.625,21.716434,2.365715,0.045418847,6.408566,85.8910973
174.375,45.53272104,2.693953,0.043820832,-6.157721,100.3149815
-95.625,54.30424142,3.5914593,0.02942912,-3.6792414,85.45669727
-163.125,69.76227355,3.6802304,0.037663102,3.3627264,77.8553251
-140.625,42.46538925,3.8184762,0.029312108,-3.0903893,71.36435728
174.375,52.82672548,3.3535922,0.040451463,-2.2017255,99.03044149
-73.125,69.97918797,4.247044,0.031958282,3.145812,79.14888097
-174.375,39.53268312,2.733661,0.045496594,-0.15768312,72.237515
39.375,59.01244736,3.118876,0.04420335,2.8625526,84.94415988
-39.375,57.90066099,4.201194,0.026366208,-7.275661,84.80956417
-174.375,60.58094144,3.688175,0.030926578,1.2940586,90.5392596
-50.625,56.47057629,3.7058413,0.039303854,-5.8455763,78.56009817
140.625,42.74296284,3.264319,0.04317779,7.882037,76.1979114
-151.875,48.20305753,3.2090635,0.04098447,2.4219425,80.21128274
174.375,38.37875384,2.8966777,0.03619143,0.99624616,71.99643664
-151.875,33.23905134,2.7711833,0.04240764,6.1359487,78.86544178
-16.875,45.06760406,3.0000737,0.047656946,5.557396,71.26374859
-174.375,84.61043242,4.53241,0.030053522,-0.23543242,83.04893948
174.375,63.82589388,3.6472924,0.039342858,-1.9508939,86.07808056
-16.875,56.10559511,3.0424309,0.042471457,5.769405,84.61154332
163.125,46.27586555,3.4780788,0.033861965,-6.9008656,88.70095517
-39.375,56.20217943,4.6765456,0.030195188,-5.5771794,81.20808738
174.375,49.41388035,2.9270508,0.041455876,-10.03888,86.59438822
16.875,56.04866123,4.6958036,0.02789665,-5.423661,87.88781431
39.375,32.35234404,2.3907356,0.050075,7.022656,63.29002183
174.375,47.95516992,3.639909,0.038534243,2.66983,95.99235969
-95.625,54.18566418,3.5209897,0.037689004,-3.5606642,71.90175656
-174.375,42.17983413,2.7222593,0.041425604,-2.8048341,88.77043868
-163.125,69.34766197,4.8291626,0.02561566,-7.472662,78.59336802
-95.625,61.9676215,5.8089643,0.01688975,-0.0926215,68.53256085
-106.875,50.2718524,4.20186,0.03322661,0.3531476,74.7674922
174.375,50.75471728,3.906934,0.035660226,-0.12971728,73.89740806
-118.125,43.19094706,3.6897202,0.03715086,7.434053,77.96417783
174.375,63.89784598,3.329011,0.041224934,-2.022846,77.60612565
118.125,43.41553211,2.9243731,0.0430217,-4.040532,78.45099956
-50.625,47.10268569,3.6699507,0.039049577,3.5223143,82.04711465
28.125,43.92080069,3.2889297,0.04440243,-4.5458007,64.3947298
28.125,57.07300377,5.289474,0.02777179,4.801996,71.16807813
-140.625,57.99583817,4.813381,0.025892138,3.8791618,70.9706037
-174.375,44.81241035,3.1479228,0.042959087,-5.4374104,88.7158723
163.125,57.38550854,3.8553019,0.03561951,-6.7605085,92.42693264
-95.625,48.70982909,3.5657728,0.032987464,1.9151709,88.09417482
-174.375,45.75475502,3.8752003,0.040299647,4.870245,77.88056265
-95.625,70.09500122,5.2640414,0.019567298,-8.220001,107.5509454
-95.625,50.95570451,3.5485134,0.039585277,-0.3307045,83.87163576
-129.375,44.70813179,4.661254,0.028392492,5.916868,78.15069663
-50.625,44.25031281,2.9691637,0.041281804,-4.875313,97.51817614
129.375,51.00168836,4.026168,0.030825928,-0.37668836,71.79303361
-118.125,48.62003303,3.6132889,0.03834606,2.004967,69.48553616
140.625,44.15626669,2.0416265,0.04743726,6.4687333,86.45328334
174.375,65.90899229,3.550476,0.04008556,-4.0339923,75.82641058
-50.625,37.85608363,1.8281047,0.05309029,1.5189164,98.15388234
39.375,25.06775928,2.9237826,0.041794416,3.0572407,80.09163832
-16.875,41.77987099,2.8118815,0.04070117,8.845129,57.21867692
-73.125,68.71921873,5.2893953,0.0259695,4.4057813,84.00554845
-61.875,45.31835604,3.306785,0.032535702,-5.943356,91.24509818
140.625,60.25742292,2.832372,0.048911996,1.6175771,90.20749682
-151.875,43.8385725,2.7275078,0.042959332,6.7864275,67.60218663
174.375,42.66211343,2.812898,0.03814724,-3.2871134,87.66451494
-129.375,47.99386525,4.6043234,0.028013535,2.6311347,74.14746812
-84.375,53.92971992,3.7603512,0.031691063,-3.30472,75.49145127
-174.375,52.32799697,3.412703,0.043332823,-1.702997,80.55637805
28.125,56.37737608,3.190521,0.041875407,5.497624,88.55629176
-95.625,47.41603661,3.4207745,0.036236364,3.2089634,71.29970271
-106.875,41.78606701,3.0951173,0.040016808,-2.411067,84.69487163
-50.625,41.58878088,3.2677908,0.04086661,-2.2137809,87.38003756
-5.625,58.6419847,3.4404907,0.03873708,3.2330153,73.55573468
-39.375,71.79293954,3.820007,0.04260924,1.3320605,93.18819821
28.125,24.5533452,2.8175266,0.039565925,3.5716548,73.07721163
163.125,50.67662628,4.511083,0.035484448,-0.051626284,66.63590611
-140.625,47.2083497,2.5823271,0.040256612,-7.8333497,88.12881071
84.375,66.69325638,4.3365884,0.033300586,6.4317436,84.90683972
-106.875,63.56330955,4.844214,0.023703607,-1.6883096,84.8284633
-16.875,44.9536767,4.707204,0.02603994,5.6713233,73.11396488
-61.875,36.80693507,3.0489516,0.04747553,2.568065,69.24607656
-5.625,57.22701502,3.7423396,0.04064012,4.647985,69.78368758
-73.125,45.3824892,2.9225168,0.046185955,5.242511,81.78271803
-129.375,46.69349098,4.015294,0.031843286,-7.318491,80.08934338
28.125,56.16743183,4.460208,0.032968298,5.707568,79.06238345
39.375,53.46199417,3.2408214,0.04379943,8.413006,74.89425368
-50.625,58.22049713,4.0983753,0.032562785,-7.595497,109.0405072
151.875,33.63584566,2.3675933,0.046418373,5.7391543,90.70946791
-16.875,55.9213872,2.9864507,0.048216786,5.953613,65.07963385
