-16.875,62.87890255,3.0817294,0.04556855,-1.0039026,83.85430074
-129.375,46.76397085,2.9700043,0.037719347,-7.388971,84.29092058
-84.375,41.099576,3.042288,0.041682906,9.525424,58.50321352
-84.375,54.29919624,2.9894016,0.03885523,7.5758038,60.38006072
-174.375,44.21228933,3.1636899,0.043860838,-4.8372893,88.75046721
-16.875,43.89494085,3.249697,0.035163235,-4.519941,59.92631759
-5.625,45.18410015,3.0013351,0.041537482,5.4409,66.65611664
39.375,44.29838705,2.8821218,0.04107942,6.326613,77.38721126
-5.625,85.11124337,3.3948941,0.038349763,-0.73624337,84.69756956
-16.875,41.19435215,2.985054,0.04576811,9.430648,92.35029792
-118.125,41.14385891,3.0580335,0.045786526,9.481141,80.31956173
39.375,47.06597424,3.1548886,0.046035964,3.5590258,72.25336104
-39.375,35.36248875,2.4635181,0.045762196,4.0125113,99.35704065
163.125,33.33461571,2.3462896,0.04386335,-5.2096157,86.90732017
174.375,46.30594587,3.3713624,0.040316794,4.319054,80.73850505
-61.875,43.08468819,3.1875775,0.040770426,7.540312,66.00149765
-50.625,58.43763685,3.852845,0.032036025,-7.812637,87.00917878
-84.375,61.65247791,3.7396524,0.039422505,0.2225221,77.47232225
-84.375,53.2416091,4.171825,0.028866794,-2.616609,81.8020338
151.875,56.47767639,4.1763325,0.032636173,5.3973236,65.10278819
-163.125,63.4483664,4.4161186,0.03470215,-1.5733664,72.57761744
-84.375,55.9782629,4.562692,0.030021368,5.896737,88.08222199
39.375,59.66320133,4.5172734,0.027659139,2.2117987,72.70067013
39.375,49.60712254,2.880972,0.04640739,1.0178775,100.8455779
-16.875,76.78207541,3.3678203,0.040618323,-3.6570754,89.49085288
-140.625,43.03458762,3.9611278,0.035178766,-3.6595876,105.1609119
174.375,47.78487086,2.9691365,0.044742934,2.8401291,82.86253678
-50.625,39.94415104,3.1952767,0.044797257,-0.56915104,93.56685706
-28.125,34.48001242,2.4616747,0.045889348,4.8949876,78.93833356
-28.125,40.96392918,3.1111352,0.041516025,9.661071,82.55075914
174.375,49.03207135,2.8407536,0.04211053,1.5929286,76.73788566
151.875,42.41157246,3.6976442,0.037035283,-3.0365725,88.46294356
-73.125,48.89988077,4.1139455,0.028474832,1.7251192,61.7969698
28.125,55.73814201,3.4649584,0.043518435,6.136858,67.75647377
-84.375,56.82158279,4.277773,0.029855255,-6.196583,76.4449047
-174.375,78.16260958,4.8582554,0.024844758,-5.0376096,78.91810937
174.375,53.28097248,3.3947625,0.038536467,-2.6559725,83.86449821
-28.125,50.41835725,3.6504931,0.03209452,0.20664275,76.67976075
-5.625,53.21449113,3.652845,0.037948705,-2.5894911,76.385967
-16.875,44.49941683,2.8478134,0.048602425,6.125583,75.33343485
-118.125,46.1133604,3.2059405,0.041012283,4.5116396,72.81140799
-28.125,36.61587572,2.2184427,0.048235666,2.7591243,63.0213017
50.625,52.6061492,2.6921034,0.04959137,-1.9811492,81.40815045
163.125,53.78543973,4.530488,0.027865706,-3.1604397,89.56890828
-140.625,48.66472101,4.2551913,0.032346148,1.960279,89.00407896
151.875,39.54701379,3.041866,0.045629255,-0.17201379,77.6470863
-106.875,42.69514704,3.197477,0.035281736,-3.320147,93.44242468
73.125,44.9925046,3.2778163,0.045773618,5.6324954,98.47202572
174.375,51.02777535,4.276109,0.031142868,-0.40277535,91.25086286
-16.875,62.16812265,3.4366503,0.042734485,-0.29312265,87.8423799
-39.375,52.10767674,4.137318,0.03464887,-1.4826767,87.11953415
-151.875,47.19456983,4.400282,0.030103533,3.4304302,70.1961627
-106.875,48.85604191,3.7479703,0.03293341,-9.481042,85.63312789
-39.375,43.11492872,2.6102955,0.0456558,7.5100713,77.69909136
-95.625,68.49931288,4.7994246,0.025161311,-6.624313,81.74871052
-174.375,45.09542084,3.3269966,0.035011366,5.529579,81.85867656
163.125,52.64155626,5.5466256,0.017768156,-2.0165563,80.37819891
-106.875,58.61006665,5.013171,0.026059335,3.2649333,80.45762035
174.375,40.81190479,3.2421474,0.03316165,-1.4369048,85.36498149
-50.625,45.38655424,3.5253766,0.039396223,5.2384458,78.25128483
-73.125,54.9639349,4.872877,0.026041001,-4.338935,85.91970897
-61.875,39.78684205,3.6119566,0.03543123,-0.41184205,83.0699628
-28.125,42.41508985,2.9042559,0.0427007,-3.0400898,63.80181474
-84.375,44.33558321,3.283649,0.040565178,6.289417,69.6179667
-39.375,59.43400478,3.870146,0.037161425,-8.809005,86.1951705
-106.875,44.45236683,4.1032844,0.0321855,6.172633,76.79627012
-95.625,45.35169268,3.1611662,0.038966794,5.2733073,52.23302473
-118.125,40.33082521,2.6538136,0.04441263,-0.9558252,65.83481371
5.625,54.68412256,3.485773,0.040033724,7.1908774,68.69608241
-84.375,50.02820921,4.1851997,0.037417836,0.5967908,70.78655743
-174.375,49.97613829,3.1076298,0.044128604,0.6488617,91.93910004
129.375,42.23942471,3.3117328,0.039043974,8.385575,72.38750596
-28.125,46.7932651,2.5212183,0.048751414,3.831735,90.11485897
174.375,46.18906164,3.3863053,0.043663666,4.4359384,81.8491143
28.125,58.95420861,3.8648233,0.041755855,2.9207914,69.49761877
84.375,50.05180967,3.8784485,0.03343324,0.57319033,88.40931292
-84.375,45.20125484,3.4412594,0.039510854,5.423745,64.31421553
-16.875,42.39634991,2.8461616,0.04100188,-3.02135,76.89441311
-118.125,61.27227885,5.3918343,0.021555543,0.60272115,80.68223112
174.375,22.6832304,2.7066882,0.041447643,5.4417696,72.66738662
163.125,42.93681645,3.5622592,0.040234726,-3.5618165,87.40435987
-106.875,47.45309496,3.7119145,0.037485756,3.171905,63.48229849
-16.875,48.65262437,2.894355,0.044954542,1.9723756,82.78904395
-174.375,40.5745815,2.4405904,0.045884285,-1.1995815,87.96147791
28.125,62.29550356,6.079427,0.017399797,-0.42050356,72.15967134
-140.625,36.01156211,2.6397493,0.04579071,3.363438,79.22021547
-106.875,40.20801252,3.2701557,0.036507696,-0.8330125,75.80251858
-61.875,39.1329248,2.430348,0.044615608,0.2420752,58.83902661
50.625,61.12506968,3.8049986,0.033254687,0.7499303,94.91956237
-95.625,68.46661472,4.350477,0.028876327,-6.5916147,73.80533711
-95.625,63.68818367,4.728104,0.025646042,-1.8131837,79.90464823
-163.125,58.02389455,3.423643,0.035899557,3.8511055,55.82967941
-140.625,53.89844847,3.980237,0.031465884,-3.2734485,62.84137402
163.125,55.98765182,2.9452631,0.042498637,-5.362652,76.2106497
-129.375,47.61987591,2.7292213,0.042939853,-8.244876,95.28949907
-95.625,45.34251499,2.6213253,0.04457582,5.282485,79.43746329
-61.875,45.17794752,3.5386753,0.0403223,5.4470525,85.61215238
-5.625,70.40586066,4.7062664,0.028675025,2.7191393,99.97887473
174.375,46.35470247,3.9401658,0.03442217,-6.9797025,84.80345798
-106.875,48.47663498,3.9982486,0.032667324,2.148365,79.52208251
-151.875,42.75774097,2.814233,0.045510937,-3.382741,71.90625766
140.625,58.5523088,4.0020895,0.034246005,3.3226912,67.14278811
95.625,44.85745668,4.5385184,0.0289677,5.7675433,56.27464233
-16.875,58.69572783,3.676581,0.038273178,3.1792722,88.37678073
-151.875,41.40657473,2.8077946,0.045206767,-2.0315747,87.62638882
140.625,45.84827662,3.3135438,0.03889222,4.7767234,70.43558133
-140.625,56.47858238,4.4634314,0.0277592,5.3964176,68.34455989
-118.125,62.74567044,4.7400403,0.027077101,-0.87067044,86.32899439
28.125,57.57920551,4.397834,0.031019814,4.2957945,68.30200098
5.625,47.77809048,3.4835105,0.03992123,-8.4030905,73.02429815
129.375,37.39562309,2.8662941,0.04027234,1.9793769,68.1696729
-28.125,45.11206484,2.6853783,0.04498504,5.512935,82.55992525
-163.125,47.23459768,2.7298353,0.04810466,3.3904023,62.71026171
-39.375,35.96887159,3.0817845,0.04094241,3.4061284,79.25208513
-39.375,35.93293619,3.3094642,0.03609382,3.4420638,73.77964194
-16.875,42.59039783,3.52659,0.043241005,8.034602,68.89481359
16.875,56.46097231,5.441008,0.023435162,5.4140277,75.90723221
-50.625,49.72873515,2.9431348,0.047567144,0.89626485,77.6919743
-50.625,44.84819221,3.1911452,0.04085748,5.776808,93.59425978
-28.125,47.53103328,3.2746773,0.038953744,3.0939667,85.58630011
174.375,46.38974667,2.1705847,0.048708845,4.2352533,93.09114122
174.375,54.28548861,3.4393814,0.038218077,7.5895114,89.97739458
-50.625,67.12757826,5.0046062,0.028619204,-5.2525783,86.24206657
-73.125,47.34227824,2.6473749,0.043794304,3.2827218,69.14916984
-61.875,36.44572401,3.0716758,0.038867395,2.929276,68.99133783
-5.625,39.07118654,3.4884415,0.04066903,0.30381346,74.14064476
163.125,49.49427962,4.079488,0.030590996,1.1307204,92.2533707
-16.875,34.55278826,2.9060347,0.0408685,4.8222117,74.96295856
-39.375,44.48383331,3.3579948,0.0385921,6.1411667,79.53093443
-140.625,60.74302232,4.0534306,0.03572711,1.1319777,78.48702881
50.625,51.10246751,3.8634005,0.032884195,-0.4774675,88.41897764
-95.625,54.6338973,3.8063025,0.03256224,-4.0088973,64.3634407
163.125,48.71951747,4.0530734,0.033036053,1.9054825,93.30754893
-16.875,59.11365151,3.7039025,0.037124157,2.7613485,73.28826447
140.625,40.05741781,2.7189977,0.049638633,-0.6824178,90.86282615
129.375,66.44619751,4.937472,0.02582921,-4.5711975,74.74930341
-5.625,50.50682508,3.8928564,0.03449833,0.11817492,72.71417341
-73.125,56.34743881,4.080782,0.030489832,-5.722439,87.84546714
-16.875,55.25521851,3.7193112,0.039307363,-4.6302185,54.94764585
61.875,44.94196129,3.3062396,0.0398368,5.6830387,80.84909947
-5.625,41.95852447,2.930211,0.04021287,-2.5835245,65.01747912
-28.125,43.20331192,2.7905192,0.043921456,7.421688,79.78893117
174.375,43.11932325,2.7649696,0.040549383,7.5056767,85.51460362
-16.875,46.91197777,2.6691859,0.04329409,3.7130222,79.74213754
-50.625,41.75119305,2.9188833,0.043031566,-2.376193,91.1835855
-16.875,80.16724634,3.8749163,0.03605844,4.2077537,84.0139974
-95.625,48.61006236,3.3994212,0.04014994,2.0149376,75.94020836
-163.125,39.41830192,2.9701717,0.0415491,-0.043301918,79.28118173
140.625,81.06521177,4.326196,0.032843437,-7.940212,77.77504306
-73.125,47.16521645,2.624337,0.038827278,-7.7902164,94.46268418
-140.625,45.75892067,3.965057,0.03360625,4.8660793,81.43286891
174.375,44.02131701,2.6412268,0.04503907,-4.646317,95.31763262
-39.375,57.87473202,3.9270287,0.03429354,-7.249732,85.45569323
-16.875,67.32987499,3.8096318,0.039686903,-5.454875,86.17286993
-50.625,41.2820487,2.8516285,0.041978855,-1.9070487,95.42076848
163.125,46.67525101,4.116048,0.03345668,-7.300251,98.97127839
-118.125,48.72263718,3.514164,0.03867691,-9.347637,92.30194018
-28.125,54.82750893,3.3209608,0.038442645,-4.202509,74.5809734
174.375,45.60458326,2.781567,0.04560748,5.0204167,84.27183021
-106.875,40.2400167,3.2093205,0.03923938,-0.8650167,79.82273377
-95.625,52.08422601,3.9147165,0.02872921,-1.459226,81.26244886
174.375,56.50386524,2.9740722,0.039984718,5.3711348,75.95324036
-61.875,49.19530332,3.8116436,0.037148524,1.4296967,94.11368884
118.125,37.66433644,2.5347748,0.052216955,1.7106636,75.75289042
84.375,58.85292339,3.6129055,0.03567161,3.0220766,61.05920692
-50.625,55.6251359,2.825689,0.04582951,-5.000136,85.34361666
5.625,43.89397717,3.2221906,0.043026995,6.731023,62.8252821
-84.375,49.07971668,3.2233675,0.04385061,1.5452833,78.47905115
-118.125,52.56874943,3.4304953,0.044010602,9.306251,64.1123288
39.375,58.50799036,4.598242,0.03219497,3.3670096,64.77523964
5.625,58.79089141,3.5079484,0.045762822,3.0841086,79.27368902
-61.875,44.98216677,3.6886446,0.04073619,-5.607167,79.8302743
118.125,45.00532389,3.7839966,0.033471055,-5.630324,81.11777179
-118.125,41.07939172,3.6451478,0.035033602,-1.7043917,78.28921287
174.375,34.18898344,2.5458934,0.041621357,5.1860166,59.91435793
129.375,62.56256598,3.9191809,0.033465233,-0.687566,91.39144864
-95.625,44.73617363,4.388641,0.027426066,5.8888264,62.32059259
151.875,60.23319483,4.487846,0.031008929,1.6418052,87.40823941
-129.375,55.24835014,4.6032476,0.033316776,-4.62335,90.9165934
-95.625,54.73707914,3.194995,0.035608042,-4.112079,80.02550843
-140.625,75.77909517,5.1893106,0.026230397,-2.6540952,65.04491599
39.375,45.08301115,3.3432214,0.04441244,5.541989,62.02373891
-50.625,36.3158083,3.658896,0.045152575,3.0591917,67.11067939
-16.875,75.34808612,5.240081,0.028616834,-2.223086,73.25948889
-84.375,46.96285748,3.298272,0.035875835,3.6621425,67.06161131
163.125,74.56622887,3.2025394,0.04786461,-1.4412289,76.4982075
-140.625,45.82584572,4.5075197,0.032797273,4.7991543,89.59315546
-118.125,33.28197145,2.3743486,0.04752143,6.0930285,76.71709457
151.875,46.47065926,3.1707869,0.03618906,-7.0956593,93.38537894
140.625,66.01910305,4.1099596,0.03265548,-4.144103,91.11291353
-16.875,47.47063231,2.3882318,0.04952319,3.1543677,80.97356601
140.625,42.88332558,2.1941745,0.050873734,7.7416744,88.98492028
174.375,43.88599396,2.600879,0.045520004,6.739006,86.46617874
163.125,44.02338886,2.7233307,0.039176,-4.648389,88.28140397
-16.875,40.99082947,2.6146367,0.046908047,9.634171,76.50603489
-151.875,42.43810248,4.1124425,0.03300941,-3.0631025,78.99156122
-39.375,39.04705152,2.3297572,0.04860509,0.32794848,89.58453576
-39.375,44.76254272,3.3519993,0.044358037,5.8624573,97.88732737
-5.625,40.75942421,3.0336554,0.039094742,-1.3844242,88.05557742
118.125,45.66030455,3.0766888,0.04197169,4.9646955,54.24941269
84.375,59.77437019,5.5290756,0.01571194,-9.14937,84.33181293
39.375,59.98513246,4.1610193,0.033132568,1.8898675,75.27326088
-5.625,58.51869893,3.5480754,0.040711287,3.356301,78.00173704
-50.625,54.3112824,4.0421753,0.029010013,-3.6862824,94.5780734
16.875,52.24867034,4.288916,0.031295303,-1.6236703,75.50553512
73.125,58.59774423,3.1732888,0.046390705,3.2772558,81.65545111
-61.875,56.33387899,3.4207966,0.0333412,-5.708879,90.20619909
28.125,82.95955527,3.8717604,0.034027487,1.4154447,89.97967586
129.375,44.99487352,3.0240805,0.041927915,5.6301265,72.42432751
16.875,56.53575706,4.7730584,0.027405636,5.339243,84.02073196
-84.375,40.39140129,2.3475006,0.0530815,10.233599,78.58080731
151.875,43.01183009,3.221477,0.04387862,-3.63683,87.0545449
-73.125,72.94444881,4.212779,0.03469399,0.18055119,79.23143064
-95.625,55.74470139,3.6302898,0.032461237,-5.1197014,79.1116018
174.375,51.61407846,3.4153464,0.0359556,-0.98907846,80.71532338
-140.625,46.23335314,4.189509,0.032862756,4.391647,78.32995495
-174.375,74.16054678,3.5810902,0.040237345,-1.0355468,74.14336318
-16.875,76.63937426,4.366618,0.033912808,7.7356257,73.92455124
106.875,48.23502874,4.0437527,0.03867667,2.3899713,64.40215421
-106.875,37.56968856,2.3504581,0.044566903,1.8053114,59.2462698
174.375,47.59410667,3.1859148,0.038261898,3.0308933,84.04726725
151.875,51.18854862,3.6576328,0.03843732,-0.5635486,73.22990051
163.125,44.85185242,2.8200793,0.044931993,5.7731476,82.77047949
5.625,88.65078449,4.5591464,0.02841379,-6.9742155,56.84526024
-118.125,34.82818794,2.624276,0.046382543,4.546812,76.23570284
-50.625,50.67489412,2.916033,0.0415555,-0.049894117,90.36790381
129.375,49.41839945,3.0082939,0.04455775,1.2066005,74.25709949
174.375,54.20097756,3.620877,0.037609383,-3.5759776,95.88180625
-106.875,41.71054745,3.2321925,0.04296157,8.914453,97.26976899
129.375,53.93693829,2.854488,0.04608312,7.9380617,67.37331382
151.875,39.28570241,4.468779,0.029862119,0.08929759,80.29474083
16.875,47.94308305,3.6980984,0.04227732,2.681917,69.70121305
-16.875,75.7251997,2.9371204,0.045699343,8.6498,81.31209067
28.125,58.06513023,2.4604216,0.0476573,3.8098698,88.34821688
28.125,53.6596508,4.3594995,0.031039584,8.215349,78.00420957
-28.125,55.19410515,3.1497595,0.04447213,6.680895,62.76480077
-28.125,62.56474566,4.002676,0.03608224,-0.68974566,84.14669431
-140.625,32.32648373,2.4077756,0.045817446,7.0485163,61.67883485
151.875,43.02014685,3.4275525,0.04021755,-3.6451468,81.23899399
163.125,44.44305801,3.258301,0.041437108,-5.068058,92.41664638
-118.125,44.73736572,4.6606436,0.028071452,5.8876343,63.76648217
-163.125,45.36170197,2.8264875,0.047626972,5.263298,84.06652155
61.875,50.4580745,4.1479006,0.033971373,0.1669255,72.53507219
140.625,34.52062988,2.7265165,0.05091239,4.85437,94.16830303
-61.875,66.96651793,5.020372,0.022822684,-5.091518,71.24785474
-106.875,42.30915451,3.1839802,0.043549206,8.3158455,81.48492178
50.625,58.08262205,3.6871767,0.0365031,-7.457622,73.47670939
-28.125,32.34354162,2.7072773,0.049144965,7.0314584,83.64580922
163.125,52.89195609,3.6160772,0.033964828,-2.266956,73.65407575
-106.875,48.50967836,4.447678,0.030207101,2.1153216,66.8007254
-95.625,53.51347065,3.8508735,0.036743358,8.361529,69.1692301
-39.375,55.64724255,3.8363848,0.04238439,-5.0222425,66.54653308
73.125,59.80840588,3.611623,0.042806484,2.0665941,79.17900893
-84.375,78.5075202,4.852222,0.02734115,-5.38252,64.79152281
-84.375,54.79595995,4.8475943,0.029680267,7.07904,68.77389875
-84.375,57.98892546,3.5703032,0.035170894,-7.3639255,76.89880492
140.625,36.2083683,2.5996258,0.044464774,-8.083368,78.36972031
174.375,51.73201191,3.62286,0.042017125,-1.1070119,72.2709761
174.375,51.98614597,3.3029697,0.042812046,-1.361146,86.63377109
-129.375,44.86354256,3.8507705,0.03547472,5.7614574,70.8201483
39.375,53.06025767,4.850399,0.026141088,-2.4352577,72.36131901
-28.125,41.1596688,2.800175,0.04400338,-1.7846688,87.78362661
174.375,62.30991632,4.076473,0.03383429,-0.43491632,78.77037921
-140.625,76.86518049,3.5169704,0.038401887,7.5098195,65.04912339
28.125,41.97797394,3.9831283,0.030452423,8.647026,86.69154083
-106.875,38.02170837,3.139121,0.032714333,1.3532916,87.49861648
-39.375,36.12943459,2.0579078,0.0496368,3.2455654,72.80993267
151.875,43.98678827,1.9775127,0.05339323,6.6382117,75.72108906
-39.375,44.91635513,2.9679303,0.04390693,5.708645,79.2005855
-118.125,57.03833961,3.7473488,0.03939824,4.8366604,83.47528671
28.125,55.84620142,3.1500034,0.045076117,6.0287986,93.51120468
-95.625,45.47129726,3.527911,0.03721607,-6.0962973,75.85300734
-84.375,70.14304543,4.4729843,0.02815423,-8.268045,69.89054589
140.625,56.44641542,4.049682,0.033766646,5.4285846,68.02160806
174.375,72.73458353,3.1630256,0.04066983,0.39041647,73.00153996
-50.625,32.42144012,2.7624981,0.040124573,6.95356,64.17302869
174.375,59.03682995,4.093497,0.032636624,2.83817,65.48474603
-73.125,45.83549929,3.233843,0.04087265,4.7895007,70.37811894
-95.625,58.23683715,4.8590465,0.026093692,3.6381629,86.67926015
-5.625,56.38111591,3.5112364,0.043442424,5.493884,67.22472989
84.375,43.68728113,2.8735526,0.041733995,6.937719,77.08637558
-50.625,38.00980914,3.7840421,0.037928052,1.3651909,82.71915745
-16.875,44.72285509,3.1014335,0.046995845,5.902145,83.88703784
163.125,55.54771519,3.5348642,0.03466734,-4.922715,94.26723832
163.125,46.25117826,4.554797,0.029451465,-6.8761783,75.41205032
163.125,43.33462667,2.9766812,0.039689746,-3.9596267,98.62097165
-84.375,57.41749525,4.313225,0.026320029,-6.7924953,55.36680773
-84.375,72.68005762,3.841972,0.031262573,0.44494238,102.2624119
-28.125,46.0315361,2.7059488,0.054149862,4.593464,84.2843636
-28.125,49.1999737,3.1793296,0.045668177,1.4250263,90.56835621
16.875,70.2834022,5.2982564,0.02751445,2.8415978,76.10552626
-39.375,38.32336056,2.8964422,0.041186232,1.0516394,87.01906889
-95.625,40.55640268,2.9236746,0.038407516,-1.1814027,67.18375558
174.375,47.43597412,3.0667737,0.042028956,3.1890259,81.16623881
-163.125,38.78207737,2.7763398,0.04408431,0.5929226,73.71726183
174.375,40.57773232,2.8187206,0.039295696,-1.2027323,91.80236648
-16.875,33.92600489,1.8853456,0.048472337,5.448995,63.9434592
-118.125,43.28798175,3.7493198,0.03548997,-3.9129817,99.05932636
163.125,51.59553307,4.171205,0.035428498,-0.9705331,83.80429693
-84.375,56.67117071,4.111987,0.027888156,-6.0461707,91.90205992
28.125,69.30904818,6.1019964,0.02503494,3.8159518,81.62145726
39.375,45.32077551,2.7323906,0.04350649,5.3042245,84.28654243
-95.625,45.67046356,3.2440305,0.041488167,4.9545364,80.56436937
95.625,68.66697598,4.7234464,0.02804764,-6.791976,81.18126523
-140.625,44.90836334,3.377098,0.036083158,5.7166367,71.9383049
-118.125,42.56494236,3.666207,0.03530047,-3.1899424,87.30571827
