174.375,82.3732717,4.664061,0.032159638,2.0017283,68.78254577
-16.875,52.77173805,3.987613,0.033158187,-2.146738,69.81445758
129.375,38.60605615,2.7095053,0.044628885,0.76894385,96.83954903
84.375,49.08892822,3.8578343,0.036509354,1.5360718,58.53343028
95.625,59.43612218,3.7225895,0.03298947,2.4388778,71.15539447
5.625,48.04792356,3.004544,0.04761721,2.5770764,90.55359617
-5.625,47.39605117,3.405196,0.045146946,3.2289488,89.14198048
129.375,48.34779859,3.0841146,0.041780107,2.2772014,95.22580073
-5.625,60.80052519,4.067347,0.02886724,1.0744748,88.60165105
5.625,37.25490284,3.1682384,0.037349075,2.1200972,74.84674289
50.625,53.22445226,3.043217,0.045835655,-2.5994523,92.08782741
-5.625,43.82629347,3.7976024,0.03586911,6.7987065,77.03983467
-151.875,67.22467804,3.3961105,0.03870695,5.900322,61.15502081
-39.375,44.11997509,3.78021,0.03350908,-4.744975,75.00622097
151.875,58.72462726,4.1132846,0.02923533,3.1503727,74.0451997
129.375,41.39360452,3.0638554,0.047927562,-2.0186045,83.15791514
-106.875,57.48504114,3.4551425,0.04313697,4.389959,64.35191817
-39.375,42.53280354,2.5957057,0.04883204,8.092196,89.25198751
84.375,56.45588827,2.7911866,0.036347102,-5.8308883,86.38472874
-50.625,42.20862842,4.209321,0.040272098,-2.8336284,74.5885754
50.625,47.92293262,3.6227748,0.03787269,-8.547933,80.08630394
-5.625,54.04628658,4.1841817,0.031863287,-3.4212866,67.66612403
-151.875,44.58952904,4.1329207,0.031631697,6.035471,79.7285318
-95.625,58.72464561,4.3558273,0.025014734,-8.099646,74.96282195
5.625,46.0548172,3.120297,0.04384857,4.570183,79.9072437
118.125,70.77527905,4.8384423,0.026632048,2.349721,77.81071714
118.125,52.94694161,3.4012032,0.03889233,-2.3219416,80.47434748
163.125,74.35019684,3.5626934,0.036591254,10.024803,70.70139863
-61.875,42.20612073,3.9659758,0.033907536,-2.8311207,73.19673311
174.375,68.48897362,3.9449482,0.03796762,4.6360264,80.47304291
-5.625,37.76524556,1.8982673,0.04727528,1.6097544,73.33572746
39.375,81.1229682,4.3973117,0.028599946,3.2520318,70.90930959
106.875,62.86882406,4.095777,0.03379777,-0.99382406,86.11064007
95.625,55.34802294,4.44928,0.020044303,-4.723023,84.64931427
-163.125,46.77571106,2.9815435,0.043435466,3.849289,54.34578324
50.625,44.16754675,3.2416523,0.033837363,-4.7925467,78.57817768
50.625,34.64398193,2.9680233,0.037902184,-6.518982,104.0051005
151.875,42.54992867,3.2497046,0.043070603,8.075071,77.99312417
73.125,49.79298365,4.016266,0.03266525,0.83201635,83.83460931
174.375,66.86205101,4.4004073,0.029188778,6.262949,70.56662533
-61.875,34.62381506,4.189909,0.02875504,-6.498815,82.87471501
-163.125,83.25722241,3.454801,0.039164178,1.1177776,74.61538389
106.875,65.87294507,4.5046935,0.026715849,-3.997945,91.17733587
84.375,53.46186233,4.5064588,0.028287599,-2.8368623,72.0339617
84.375,61.52250463,5.0678062,0.026331127,0.35249537,74.79910915
-5.625,47.05596137,3.0925932,0.045132898,3.5690386,88.95473767
151.875,57.59613752,4.0192533,0.032582458,-6.9711375,88.61602176
61.875,62.55349118,4.96961,0.021363193,-0.6784912,89.82695966
50.625,50.59866775,2.7611516,0.0435013,0.02633225,87.98816345
61.875,63.34191835,4.84073,0.028048236,-1.4669183,79.54275749
61.875,53.78895569,6.070153,0.013562365,8.086044,81.30801988
-151.875,49.79997134,4.7360682,0.028534068,0.82502866,71.56716609
-95.625,48.55807114,4.345411,0.027045378,2.0669289,80.13547447
73.125,39.93290532,3.116789,0.036390685,-0.5579053,89.44900431
28.125,44.67164421,4.084384,0.031971768,-5.296644,92.85318426
84.375,52.79290366,4.014383,0.030727044,-2.1679037,78.6790869
-163.125,55.32891035,6.331962,0.018608434,6.5460896,70.13073632
163.125,43.66827202,2.899329,0.04062615,6.956728,88.77416113
-16.875,48.55054116,3.5496526,0.0373029,2.0744588,68.49388149
-16.875,77.41018629,5.3246684,0.024071982,-4.2851863,71.88384781
106.875,66.78946924,4.738546,0.026730476,-4.9144692,76.51731837
-39.375,47.23424339,3.804262,0.033709332,3.3907566,75.75074574
-50.625,65.91127014,4.1926074,0.03456541,-4.03627,87.96239315
-61.875,46.50341988,3.1867056,0.038436063,-7.12842,74.13984563
16.875,36.35965705,3.1361837,0.040944424,3.015343,88.56717225
73.125,72.59758204,4.2132087,0.030234154,0.52741796,63.24455326
163.125,43.31053734,2.8148546,0.0432266,7.3144627,74.01858928
84.375,57.62492371,3.5826945,0.030406661,-6.9999237,87.1442526
84.375,54.73476982,4.817784,0.024632707,-4.10977,85.00287218
-106.875,61.90638551,4.7713327,0.02854699,-0.031385507,77.96276398
16.875,77.3433156,3.851883,0.039520383,7.0316844,72.27174791
-5.625,49.7176199,3.1611893,0.035712667,-10.34262,94.69329869
84.375,56.91441965,4.266721,0.027002558,-6.2894197,94.88526116
-28.125,45.51840162,3.4291945,0.032813404,-6.1434016,90.98192416
129.375,54.31966805,4.1211667,0.033474322,-3.694668,85.32040768
39.375,47.53909492,3.0241427,0.037657455,-8.164095,79.33436842
84.375,69.20445228,4.8886433,0.027817627,3.9205477,63.74734398
-5.625,47.5049181,4.597623,0.025373608,-8.129918,91.01641662
151.875,46.35759068,3.4742308,0.036564812,4.2674093,78.09181357
28.125,68.0132165,5.5487905,0.020834897,-6.1382165,89.45785624
-5.625,56.9673667,3.1301057,0.04188473,-6.3423667,90.58922243
5.625,44.3207202,3.943087,0.032745384,6.30428,69.38757759
84.375,58.81574202,5.414525,0.01918453,3.059258,66.33607446
95.625,54.66157389,4.0590425,0.029399665,-4.036574,83.06608325
-16.875,45.41906404,4.6745725,0.02505259,5.205936,74.38257006
50.625,72.3850888,5.6045313,0.021795651,0.7399112,66.00658614
95.625,59.70670581,4.501844,0.029132726,2.1682942,69.82695
-151.875,64.05155301,3.4748275,0.04178335,-2.176553,90.48071805
-5.625,46.72376037,2.8979635,0.045279928,3.9012396,79.17399558
-106.875,87.22639751,3.9523137,0.031350307,-8.3986025,73.11113718
-16.875,37.79020262,2.7202227,0.045156527,1.5847974,95.73429465
174.375,43.86657429,3.1419184,0.04253778,6.7584257,70.26594675
174.375,55.06712294,3.5471952,0.035518408,6.807877,64.34284085
-140.625,60.75867653,5.871819,0.01985405,1.1163235,75.90049764
-140.625,61.00824106,4.0397987,0.033329096,0.86675894,68.06801236
-5.625,52.27880394,2.4296463,0.048446912,-1.653804,86.59281728
140.625,49.06695032,3.9485624,0.035141654,1.5580497,85.88385047
84.375,52.14755368,4.213617,0.032386746,-1.5225537,79.80244811
61.875,83.94196343,4.191033,0.030649547,0.43303657,82.08575303
-118.125,70.16546082,5.4588194,0.02386003,2.9595392,70.94423234
5.625,69.99439979,4.5257354,0.025273245,3.1306002,76.88699552
73.125,48.00969553,2.8258457,0.043535136,2.6153045,83.46821747
163.125,46.89925575,3.932474,0.037974667,3.7257442,78.35497393
-16.875,49.09498787,3.4894323,0.038394842,-9.719988,85.8340379
84.375,50.67341511,3.7736464,0.032383226,-0.048415113,77.27845416
-5.625,54.0107379,3.076111,0.040027674,-3.385738,61.23129353
-5.625,59.35010815,3.8061607,0.039579816,2.5248919,68.39661959
95.625,59.57300305,5.6823535,0.016641129,2.301997,65.20547325
163.125,58.88491726,4.313173,0.033585858,2.9900827,76.39480526
84.375,55.31404781,3.7579746,0.033695307,-4.689048,72.12687277
-5.625,56.99433374,4.2920213,0.02900875,-6.3693337,92.60985877
163.125,63.77818048,4.2442427,0.033176284,-1.9031805,91.49666771
5.625,43.73417902,2.4871283,0.047901027,6.890821,88.52241402
84.375,48.1487782,3.282267,0.040044267,2.4762218,83.67914054
95.625,56.17194223,4.712338,0.025481965,-5.546942,92.86310169
50.625,64.81966996,4.5638027,0.031279482,-2.94467,67.32130193
61.875,87.87328053,4.0274854,0.032983206,-3.4982805,93.64987801
95.625,67.75424719,3.4632342,0.03560874,-5.879247,72.55147148
50.625,44.00226879,4.109469,0.031934246,6.622731,82.07931216
73.125,47.91415215,4.267238,0.03156701,2.7108479,61.92004298
73.125,50.43790329,3.5678625,0.037320133,0.18709671,76.49556421
95.625,61.09216708,4.0343275,0.037581615,0.7828329,88.48767568
-163.125,69.07232094,5.0474043,0.025398133,4.052679,79.91827446
84.375,60.65019,4.0188007,0.032116048,1.22481,61.45469536
-5.625,41.89005947,2.8433018,0.04972628,8.734941,70.95371265
5.625,43.93212938,3.164019,0.04198871,6.6928706,67.1666323
50.625,46.99686003,4.1255236,0.031938538,3.62814,79.87987514
-174.375,43.08853245,3.4740913,0.035170354,-3.7135324,89.3502671
163.125,43.55184174,3.680072,0.03864902,7.0731583,64.372559
-5.625,49.7630893,2.5205326,0.05465573,0.8619107,94.23012307
84.375,57.6021781,3.5486832,0.030902468,-6.977178,76.87009764
-50.625,45.93785143,4.116872,0.03322806,-6.5628514,61.80629984
16.875,48.06194115,3.2952056,0.043573946,2.5630589,77.05722433
-39.375,45.901896,3.7223587,0.041896015,4.723104,66.69819743
151.875,53.77681589,2.930072,0.044186085,-3.151816,63.50848543
163.125,36.83007526,2.7714398,0.04022934,-8.705075,91.9386834
129.375,52.79830933,3.7282586,0.04196807,9.076691,61.40613271
-50.625,60.60792601,3.6073885,0.0417291,1.267074,76.21193378
140.625,56.17403841,3.4820507,0.03878201,-5.5490384,100.3314013
163.125,44.85513973,4.134848,0.034626234,5.7698603,75.12402125
95.625,51.61647421,3.395642,0.04017577,-0.9914742,63.24733998
163.125,56.33526754,4.2676964,0.03181845,5.5397325,71.69501357
174.375,62.05327988,3.6111023,0.037571806,11.07172,86.31477394
61.875,44.46552944,3.8604789,0.03657507,-5.0905294,67.29020408
174.375,56.83923864,3.7260485,0.03937848,-6.2142386,61.41475241
95.625,66.9070282,5.3521214,0.019648219,-5.032028,80.9606911
-61.875,49.21048725,4.1021194,0.03554886,1.4145128,85.805235
84.375,48.0818212,4.038983,0.036331777,2.5431788,64.61349393
73.125,54.95446205,4.773116,0.0301491,6.920538,83.03642657
39.375,55.25574446,4.906705,0.019113444,-4.6307445,80.88350996
84.375,55.19913149,5.5840383,0.01759524,-4.5741315,80.74695399
-5.625,65.10379601,4.0472064,0.035499513,-3.228796,77.34680386
-28.125,42.34111691,2.8941386,0.045381233,-2.966117,86.61048015
84.375,57.22981119,4.9148345,0.020695575,-6.604811,73.25046621
-140.625,48.64881492,3.1817796,0.036520317,1.9761851,84.5446143
-140.625,47.52772331,3.59349,0.042069245,3.0972767,79.34307691
106.875,49.29367232,2.7412324,0.045145966,1.3313277,68.77817445
151.875,71.62614703,4.7411375,0.028953217,1.498853,64.70409639
-95.625,51.21848106,5.533156,0.020119743,-0.59348106,89.29046196
106.875,46.75487876,4.1385913,0.03018254,3.8701212,71.52817254
129.375,56.39929724,3.9944131,0.036590315,-5.774297,90.01668866
140.625,43.60833549,3.239732,0.04482012,7.0166645,79.2640243
-39.375,45.78215647,4.2790985,0.032094706,-6.4071565,91.73413289
163.125,48.69037998,3.8704305,0.037537314,1.93462,59.24727384
61.875,45.54194689,3.265649,0.039314214,5.083053,79.7585983
-118.125,42.5457325,3.6614919,0.034216173,-3.1707325,79.27729536
-16.875,47.92934275,3.2703354,0.038533997,2.6956573,91.85826475
-163.125,71.29439569,5.433602,0.02462838,1.8306043,66.9662687
95.625,49.1374253,2.9744256,0.03521546,1.4875747,70.94028449
151.875,44.85813665,2.3127372,0.05255041,5.7668633,76.65935898
140.625,58.40145087,3.3844144,0.04057452,3.4735491,76.92852307
140.625,66.75029659,3.5059137,0.03933067,6.3747034,83.88334954
-5.625,47.09214354,3.6855953,0.035270467,3.5328565,68.26750853
-61.875,64.61559391,4.0766435,0.03630175,8.509406,56.61996303
-163.125,42.97315216,2.9804518,0.040998287,-3.5981522,65.15611147
5.625,46.29704571,3.4214482,0.038772754,4.3279543,76.54186607
5.625,46.99680996,4.040505,0.03321527,-7.62181,87.75621706
174.375,44.14957809,2.7004995,0.04788063,6.475422,81.94631472
129.375,35.41348577,1.8294972,0.050743893,3.9615142,89.23049973
73.125,67.87317181,4.686648,0.02151903,-5.998172,76.39208002
140.625,55.69990396,4.27554,0.032517374,-5.074904,99.92087959
-5.625,42.39511824,2.7948494,0.04189556,-3.0201182,77.88517986
106.875,67.75336075,5.0775385,0.025935212,-5.8783607,81.01412367
106.875,49.82244861,4.0640984,0.029726896,0.8025514,65.27187635
5.625,46.06185484,3.4256709,0.03390013,-6.686855,78.4822067
-140.625,63.57444656,4.121232,0.038026605,-1.6994466,67.12505011
84.375,59.85776925,4.219677,0.032136265,2.0172307,70.00401582
-39.375,64.89489079,4.6317286,0.029706098,-3.0198908,77.12655758
61.875,45.82019472,5.022237,0.028235495,4.8048053,80.97095687
-84.375,82.3486371,3.7296228,0.036739774,2.026363,88.47370794
-50.625,48.11179042,2.8976195,0.043741617,2.5132096,72.67800073
-84.375,63.87295377,4.2916975,0.035703614,-1.9979538,77.45140821
-174.375,49.13176703,3.410759,0.042233534,1.493233,77.98496892
-163.125,65.34273005,5.625155,0.021785077,7.78227,77.06321441
-129.375,56.63388824,3.7914705,0.031813275,-6.0088882,71.93371502
106.875,68.93599176,4.092886,0.02814766,-7.060992,74.17248027
95.625,58.37207842,3.1355855,0.040313188,3.5029216,63.4026858
-163.125,56.382514,5.275854,0.025181778,5.492486,60.26344207
151.875,40.68502593,2.7347918,0.036635816,-1.3100259,78.87596027
5.625,51.04816404,2.8061821,0.040866926,-0.42316404,74.61721438
-163.125,56.95544672,3.7766087,0.033785895,-6.3304467,93.03193031
84.375,56.14241552,5.112281,0.021539444,-5.5174155,72.14875669
39.375,43.52333784,3.526158,0.034786433,-4.148338,70.34933653
-129.375,48.01336813,3.3806832,0.043311667,2.6116319,75.6613454
73.125,65.86484551,4.739095,0.024617521,-3.9898455,65.5182481
118.125,60.65109122,5.0321655,0.024837893,1.2239088,72.3657518
84.375,62.36298242,6.2421794,0.015716553,-0.48798242,75.61016679
174.375,78.00904274,3.3569937,0.04071843,6.3659573,92.99376321
-5.625,51.74544585,4.0697465,0.037401922,-1.1204458,84.43139026
163.125,45.97562504,2.8137627,0.046495978,4.649375,72.37185799
-28.125,46.70366192,3.3763554,0.03689376,-7.328662,81.10027285
95.625,52.72004032,4.4840794,0.032430183,-2.0950403,82.29349323
106.875,78.66445398,4.438642,0.029039286,-5.539454,81.98297917
-39.375,18.07632148,2.9125397,0.04413866,-1.2013215,75.07767841
151.875,36.02642679,3.3199735,0.03164272,-7.901427,79.02699624
163.125,70.93803596,4.9051266,0.030594718,2.186964,71.48497159
106.875,49.16183555,3.0020463,0.041833844,1.4631644,80.20093501
174.375,56.78072691,4.0332313,0.03799607,5.094273,72.87204641
174.375,42.26104546,2.3655312,0.044087444,-2.8860455,81.77614056
-151.875,69.30950665,4.1402645,0.034927223,3.8154933,71.76270757
28.125,43.10275745,3.7676384,0.034345374,7.5222425,78.62821565
-28.125,65.2754643,4.070406,0.0358291,-3.4004643,98.56179489
-5.625,53.79460907,3.6026428,0.040896744,8.080391,75.55269075
163.125,44.9755497,2.2596924,0.04752465,5.6494503,81.41140162
50.625,46.70031309,2.7989087,0.040345404,-7.325313,81.25300271
-174.375,55.26822519,2.7044864,0.0523239,-4.643225,79.98406284
84.375,79.93195009,4.349966,0.029744983,4.44305,80.2471549
163.125,75.03972197,4.647145,0.028921407,-1.914722,78.58552014
-5.625,43.28240204,3.092057,0.03925014,7.342598,79.17423463
140.625,69.29441953,4.2267466,0.033002105,3.8305805,88.71963573
16.875,50.38573065,3.6144645,0.04028299,0.23926935,79.90279725
-28.125,33.17592669,3.702285,0.03477068,-5.0509267,82.12878322
-16.875,71.96914566,4.72617,0.032306183,1.1558543,78.07883621
151.875,45.61399269,3.0261235,0.041179545,5.0110073,77.36316216
-16.875,38.89887023,2.6246336,0.044941284,0.47612977,89.22339634
129.375,56.69982481,3.185732,0.039810617,-6.074825,84.36263074
129.375,38.79885638,2.4638882,0.046701152,0.5761436,61.15562187
-174.375,45.54393625,2.5835378,0.044321083,5.0810637,66.93987002
129.375,45.69683647,3.179071,0.03716233,4.9281635,61.94028083
95.625,53.51754665,4.4672046,0.024398625,-2.8925467,69.37938136
84.375,58.43862295,3.3684547,0.03786486,-7.813623,69.03226432
-163.125,41.50164795,3.8275948,0.036224727,9.123352,78.26622928
174.375,54.05078983,2.9330943,0.042616267,7.82421,72.28335923
73.125,67.20542288,4.8314,0.028389428,-5.330423,78.07486104
95.625,57.82522345,4.444831,0.030113658,4.0497766,79.81540498
84.375,66.97036457,5.6720862,0.020838404,-5.0953646,74.85161964
163.125,54.16436148,3.5085306,0.04093925,7.7106385,70.93773683
-16.875,46.70597267,4.5856495,0.027976105,-7.3309727,63.46912988
-61.875,75.6778307,3.7303805,0.03672117,-2.5528307,65.58439166
95.625,57.00678825,4.479595,0.028185152,-6.3817883,78.42248352
-5.625,58.11316395,4.0772758,0.03173333,-7.488164,76.67251392
-39.375,66.68016195,4.235956,0.033489414,-4.805162,77.68649649
95.625,51.92834723,4.678358,0.030121919,-1.3033472,79.60541764
73.125,87.22205281,3.5920596,0.035568103,-2.8470528,85.58138921
-5.625,56.19813871,4.2270703,0.031857498,5.6768613,63.92471033
163.125,37.49239802,3.7549717,0.033564623,1.882602,81.078949
28.125,49.24757063,3.4838932,0.037789106,1.3774294,64.95158146
5.625,46.21763802,4.354813,0.03091424,4.407362,57.58818674
163.125,44.85502911,2.9975164,0.036858074,5.769971,87.95452477
39.375,48.22493529,3.6180687,0.037397087,2.4000647,82.17118504
174.375,51.12786788,3.584958,0.038665105,-0.5028679,58.22681626
-5.625,50.47954337,4.084377,0.03554992,0.14545663,90.87331049
73.125,60.88110965,5.0988464,0.025712408,0.99389035,71.22265817
163.125,57.16034555,3.1230898,0.042029582,-6.5353456,76.80080537
140.625,59.03369331,2.979903,0.04051339,-8.408693,96.56991366
73.125,47.74084425,4.7588286,0.023858922,2.8841558,76.6115135
174.375,47.31570053,2.6725965,0.044575922,3.3092995,80.1838732
106.875,82.01485157,4.377134,0.034776315,-8.889852,73.29889225
39.375,46.73599887,3.5026336,0.041463304,3.8890011,89.86537265
163.125,56.12696028,3.2693577,0.039091006,5.7480397,88.88801356
61.875,44.39321041,3.1000555,0.040740393,6.2317896,88.91779318
118.125,43.29076815,3.0667608,0.03509299,-3.9157681,84.95713724
-174.375,34.25503683,3.5180469,0.039639603,5.119963,75.48580954
95.625,68.03074837,4.147407,0.030346563,-6.1557484,70.44691944
163.125,42.38586998,3.2313647,0.041495472,8.23913,67.08673274
-39.375,36.0970037,2.7630973,0.04881782,3.2779963,65.99910708
118.125,51.01880622,3.0666373,0.04317717,-0.39380622,66.92702243
-5.625,54.25908589,3.2192452,0.03959782,-3.634086,72.1377396
73.125,42.76328588,3.0759108,0.037266836,-3.3882859,76.42434583
84.375,78.93173981,4.35436,0.023914743,-5.80674,83.64412216
163.125,59.97460461,3.0816603,0.041492857,1.9003954,87.85311695
-5.625,45.43071747,3.2037506,0.042899642,5.1942825,83.63479212
-16.875,54.72434521,4.561193,0.029930444,7.150655,77.54479738
84.375,65.59242988,5.502288,0.02142522,-3.7174299,64.54358011
106.875,51.70017028,4.6419253,0.027568284,-1.0751703,76.74414895
118.125,40.19786316,3.122382,0.04153615,-0.82286316,58.86972831
5.625,45.11047745,3.2266219,0.043267492,5.5145226,81.06540473
28.125,78.61087799,4.706964,0.0247557,-5.485878,74.46036592
-5.625,42.12949157,2.8863904,0.036270272,-2.7544916,86.49253644
28.125,45.42630053,3.7825203,0.03863736,-6.0513005,66.81569035
61.875,45.15229225,3.9826064,0.035816,5.4727077,67.70692758
118.125,62.0535367,4.496039,0.03358793,-0.1785367,95.05407611
163.125,43.92151737,2.7544708,0.040127166,6.7034826,91.33412286
151.875,38.34258533,2.3246672,0.049947023,1.0324147,85.76892571
174.375,32.34301996,2.1435628,0.04564246,7.03198,81.21909082
106.875,68.32785988,4.7191443,0.027209416,-6.45286,96.72008219
61.875,62.67176074,5.7690864,0.021467824,-0.79676074,84.63610469
39.375,53.27674484,4.089168,0.030357962,-2.6517448,54.21737227
-140.625,54.64214087,4.7231526,0.029477788,7.232859,59.38708098
-16.875,34.53113317,3.0504801,0.042560402,4.843867,71.71376927
163.125,55.21557045,3.8212912,0.039706964,6.6594296,55.50883127
129.375,52.03677809,4.1450644,0.029845474,-1.4117781,75.70555038
-151.875,46.05902195,3.9735203,0.034826487,4.565978,65.45356621
163.125,52.84610844,2.641921,0.044301327,9.028892,79.93741948
106.875,57.20652723,3.8390574,0.039776284,-6.581527,82.61975088
174.375,54.34518766,3.707837,0.03828247,-3.7201877,66.93461077
