174.375,82.3732717,4.664061,0.032159638,2.0017283,68.78254577
129.375,57.0416503,3.989145,0.041687626,-6.4166503,79.62655708
-140.625,36.52162576,2.6785815,0.037603457,2.8533742,73.67182058
151.875,43.87353659,2.8701966,0.044925604,6.7514634,70.74518697
163.125,49.64116478,2.7820587,0.04701133,0.9838352,72.432312
73.125,46.64158726,3.4889014,0.040928505,3.9834127,56.09038431
95.625,70.31957054,6.018915,0.012752314,-8.444571,97.84223446
-16.875,67.79981804,3.538163,0.038669426,5.325182,72.70793062
140.625,49.86988872,4.198636,0.03608913,0.7551113,67.25541793
5.625,45.56937981,3.5427227,0.038759228,5.05562,69.54740402
-61.875,44.51863956,3.561487,0.03470052,-5.1436396,76.60831015
151.875,45.61134815,3.531667,0.04234188,5.013652,84.55167672
5.625,67.80625868,3.1069193,0.04287196,5.3187413,70.9144254
174.375,79.27961016,4.5434346,0.030761207,5.09539,88.40965443
118.125,45.97913551,3.0404031,0.038971364,-6.6041355,52.05716444
-16.875,48.11055732,3.5190663,0.03574928,2.5144427,69.24088562
28.125,54.45520544,3.7543013,0.041381612,7.4197946,63.95645705
61.875,58.64975524,3.41632,0.04051359,3.2252448,71.99808955
-39.375,34.95115566,2.886638,0.047144044,4.4238443,87.83284495
-174.375,56.35250711,3.523737,0.040657602,5.522493,66.35459111
5.625,40.18997431,2.0688386,0.045766283,-0.8149743,86.93175859
106.875,47.91180301,3.0424309,0.04328961,2.713197,75.34438364
-151.875,40.07479089,3.4050345,0.03415376,-0.6997909,76.44751383
-39.375,45.12557745,4.3698745,0.025291888,-5.7505774,85.61647589
-16.875,38.22961414,2.9926355,0.04858256,1.1453859,82.34622912
16.875,64.89601088,4.6782537,0.036084022,-3.0210109,75.64095728
-118.125,54.04813099,3.5361292,0.04036884,7.826869,80.85188619
73.125,55.52069044,3.7940898,0.03593718,-4.8956904,81.33778584
61.875,39.24380586,2.7756872,0.041327905,0.13119414,74.34182115
106.875,57.9914422,4.9248757,0.02329534,3.8835578,60.98416363
-39.375,57.7346797,3.9605389,0.03933474,-7.1096797,81.03468937
151.875,44.89571047,4.07868,0.03466696,5.7292895,56.39167762
-151.875,47.34189129,3.1162198,0.040971745,3.2831087,82.61363103
-5.625,53.81250262,2.9921088,0.042009402,-3.1875026,68.72942056
-140.625,59.81947207,4.5006533,0.026867867,2.055528,75.28571915
129.375,67.80405426,3.8239021,0.037741255,5.3209457,63.46254558
151.875,47.43897963,3.287557,0.04103188,3.1860204,71.17310515
151.875,55.99218655,3.1427383,0.04976965,5.8828135,84.3815572
39.375,49.48351347,4.785112,0.02229436,1.1414865,70.83011354
-50.625,58.98834634,4.3940544,0.0319265,2.8866537,57.53984949
-61.875,57.81870699,3.752743,0.042506933,4.056293,61.55704574
174.375,44.69179392,3.2803288,0.04084969,5.933206,75.07308853
106.875,39.5147631,3.116501,0.046584252,-0.1397631,87.76551295
-163.125,60.037763,3.4928744,0.04021607,1.837237,78.73341422
16.875,64.02369523,4.663174,0.027785901,-2.1486952,70.70262123
-129.375,59.92954028,5.2412496,0.023527104,1.9454597,63.61968091
-140.625,59.2039032,3.83697,0.037830405,2.6710968,85.0726494
118.125,52.30611265,4.3972473,0.028738862,-1.6811126,66.13959724
118.125,37.35790706,3.0089788,0.043383386,2.017093,69.69354957
118.125,88.80659151,3.049714,0.03992812,-4.4315915,74.12907442
174.375,56.27033854,3.3288696,0.043374922,5.6046615,74.05317053
-16.875,48.17019558,2.4899957,0.04316414,-8.795196,90.06998462
-163.125,46.37902451,4.5923862,0.02959487,4.2459755,71.00247337
-28.125,55.32649374,3.8849819,0.032874845,6.5485063,78.58304761
-16.875,50.04414749,3.9226432,0.034142636,-10.6691475,89.2179595
-163.125,56.86643076,5.887512,0.017994318,5.0085692,76.65399045
-95.625,89.88346481,3.5528336,0.0317161,-5.741535,87.10001347
-163.125,58.42873597,3.5721939,0.036822163,3.446264,66.36789632
-16.875,36.6286242,3.6267495,0.038916517,2.7463758,82.74637576
151.875,36.15272617,3.5161798,0.030938543,3.2222738,72.31652663
-106.875,57.65966654,4.106745,0.032835826,-7.0346665,84.81712519
73.125,66.18998528,4.0505667,0.028871475,-4.3149853,96.70206416
-5.625,41.75452542,2.8536017,0.039923377,-2.3795254,73.65557839
39.375,33.75640869,2.4195838,0.049772255,5.6185913,63.72951035
5.625,52.65423942,3.5040708,0.037145156,-2.0292394,69.6420841
95.625,60.5206852,5.940724,0.023793722,1.3543148,72.88007871
95.625,60.07455897,3.2255197,0.0363258,1.800441,77.26827717
118.125,56.16095781,3.4179277,0.038823154,5.714042,76.71064687
-39.375,62.18352512,3.424808,0.04222472,-0.30852512,87.01804437
84.375,62.52969635,3.8316617,0.034374617,-0.65469635,62.57858933
95.625,63.90311551,3.8032806,0.03885694,-2.0281155,67.8751005
163.125,48.83993697,3.8400514,0.029756276,1.785063,75.15335008
95.625,55.06039047,4.434877,0.0250327,-4.4353905,63.84111564
-5.625,52.21115625,3.7784133,0.036531024,-1.5861562,74.61190049
-140.625,56.94649601,2.6642494,0.053391524,4.928504,94.61502472
106.875,36.40834212,3.0424984,0.042452,2.9666579,88.90056061
73.125,47.95991397,3.5418985,0.037113536,2.665086,73.17640647
118.125,56.55148745,3.6880836,0.033557646,-5.9264874,85.58313773
16.875,64.42715979,4.489002,0.030663189,-2.5521598,80.96379884
95.625,59.91102505,3.9837654,0.03232218,-9.286025,85.68597989
95.625,49.00720239,3.3718417,0.03983991,1.6177976,57.78897381
95.625,49.61924756,3.6670916,0.035955425,1.0057524,56.50984672
73.125,49.24531257,3.8994708,0.034670338,1.3796874,66.84820888
151.875,64.93698621,3.771652,0.03934525,-3.0619862,90.66813844
151.875,57.40652418,3.0125275,0.04238523,4.468476,91.85538241
-5.625,61.44016483,3.1808367,0.04165865,0.43483517,78.88425212
174.375,58.27046037,3.1565623,0.03993114,3.6045396,83.71773794
95.625,60.3885231,3.3082995,0.03624296,-9.763523,70.2466378
-5.625,47.94185114,2.4646256,0.047445968,2.6831489,67.01974908
73.125,38.55538034,2.7776182,0.03945553,0.81961966,67.21524958
95.625,61.16428286,5.1913857,0.021695288,0.71071714,62.80707281
-16.875,46.02195549,4.9482985,0.026927179,4.6030445,86.25115756
129.375,36.60605431,2.1271553,0.046084736,2.7689457,84.66746208
-140.625,56.67413712,4.4062033,0.039794758,5.200863,76.53665463
61.875,57.88978291,4.2912655,0.031928383,-7.264783,77.62641814
73.125,55.19292116,4.3141923,0.03544224,6.682079,71.4691597
5.625,49.03371429,3.4318142,0.040571887,1.5912857,66.07508611
95.625,54.18579984,3.487967,0.03795039,-3.5607998,76.56715143
73.125,46.02095795,3.8993104,0.033448808,4.604042,69.3804537
-118.125,55.79485035,3.1034334,0.041135553,-5.1698503,86.99202134
-39.375,56.13317108,4.9360003,0.027355244,5.741829,76.37673941
5.625,47.5444572,1.9756783,0.054849837,3.0805428,78.21009196
5.625,55.28953552,4.609581,0.02694607,-4.6645355,75.55018407
28.125,42.44987011,2.8570788,0.041249983,8.17513,59.68420787
95.625,55.96312332,4.3703966,0.029250393,-5.3381233,84.54539294
-129.375,56.52320576,4.6584587,0.02832053,-5.8982058,87.29372446
-129.375,56.52233267,4.2726007,0.028953055,-5.8973327,92.81541331
61.875,59.06715894,3.655743,0.031928003,2.807841,69.10561372
39.375,57.88511992,4.5534925,0.028400427,3.98988,82.96906041
28.125,74.26516199,5.382612,0.019687992,-1.140162,76.97841761
84.375,53.00897288,3.5901349,0.03590745,-2.383973,88.4874093
95.625,51.07496914,3.2972777,0.037184563,-0.44996914,68.30917951
28.125,72.75766441,4.9483967,0.025892364,0.3673356,67.89520858
129.375,47.82387233,2.783154,0.04436253,2.8011277,79.48699582
129.375,51.83667803,3.955889,0.032850508,-1.211678,75.30140809
-5.625,83.04382193,2.2638388,0.04352828,1.3311781,61.74489644
-39.375,59.9102354,4.1998305,0.033424426,-9.285235,85.89208768
28.125,45.41518068,4.6064095,0.028934807,-6.0401807,80.78053803
174.375,50.26580906,2.7633321,0.04476753,0.35919094,74.7168122
84.375,48.50037766,3.3214085,0.041581783,2.1246223,67.01459229
118.125,46.51334572,3.838714,0.034192715,-7.1383457,72.20895115
50.625,65.32037163,4.6616693,0.02514036,-3.4453716,93.61227782
-5.625,51.85082567,3.0847542,0.040847614,-1.2258257,83.12742518
-151.875,63.18168247,4.3098497,0.040280867,-1.3066825,79.12119138
151.875,54.41448736,3.5443225,0.043586142,7.4605126,89.87371231
-28.125,50.63498709,3.0961955,0.038621962,-0.009987089,93.35780546
5.625,58.19317389,3.8722837,0.034672514,3.681826,81.92152113
-106.875,30.16731453,4.499332,0.021456473,-2.0423145,75.76922141
16.875,45.82491732,3.4940484,0.03415613,-6.4499173,92.38979007
-5.625,54.9929533,4.2459693,0.027522065,-4.3679533,72.40540788
95.625,49.17134607,4.1592436,0.034023426,1.4536539,80.53183035
-5.625,55.88587666,3.5733953,0.034392044,-5.2608767,69.42295797
5.625,56.53572416,3.3399606,0.04291449,5.339276,82.98532992
-5.625,55.40469408,4.132185,0.02971545,-4.779694,80.79705343
129.375,89.86588764,4.041011,0.033522237,-5.4908876,73.47657962
28.125,42.14432287,2.3246636,0.05087019,-2.7693229,81.35060611
84.375,64.14725995,5.738793,0.018610386,-2.27226,74.88336636
28.125,45.40825796,3.4355185,0.040586226,5.216742,79.39666657
84.375,55.83830881,5.201946,0.02873883,6.036691,63.4299246
5.625,58.53568125,3.4362357,0.0387741,-7.9106812,85.60307506
16.875,65.1825726,3.7688744,0.03585829,-3.3075726,76.01274497
118.125,56.84896708,4.0169253,0.031024728,-6.223967,82.93465675
-5.625,43.88889599,2.6680698,0.039227925,-4.513896,83.63125408
84.375,58.44930601,3.841779,0.03670644,3.425694,78.77055679
39.375,43.29289126,3.3442633,0.03806662,-3.9178913,73.93981671
151.875,42.06524634,3.307069,0.038939215,-2.6902463,79.39478827
50.625,48.06916714,3.5773761,0.036808155,-8.694167,71.54084937
95.625,56.79104424,3.824363,0.03234902,-6.166044,87.86528152
118.125,58.55980659,4.3191333,0.031297125,3.3151934,70.49173231
73.125,40.60551453,3.6609612,0.039570622,10.019485,62.23872594
-16.875,48.9203043,3.1715758,0.035163194,-9.545304,78.24239192
118.125,69.25413847,4.4743013,0.028416755,-7.3791385,71.78420901
-151.875,42.11993313,4.1178846,0.033502568,8.505067,85.1283974
73.125,44.12340736,3.38835,0.041152313,6.5015926,80.85644875
174.375,68.60059977,4.081179,0.03916198,4.5244,72.12381967
174.375,66.81261921,4.6725216,0.02966022,-4.937619,76.05745539
84.375,57.08602381,4.396733,0.03167987,-6.461024,63.51183905
28.125,63.91935158,5.038944,0.026300825,9.205648,78.00588296
-106.875,46.60438013,3.1074076,0.044357553,4.02062,78.65842558
-118.125,50.49743713,4.7343793,0.030192195,0.12756287,69.82442966
163.125,43.69599247,2.757233,0.04540447,6.9290075,84.17376918
84.375,55.36274767,4.073102,0.02897732,-4.7377477,76.77500774
-151.875,31.34052467,2.6936426,0.0448981,8.034475,73.12006424
163.125,81.08066463,3.756776,0.03854841,3.2943354,78.0006647
-151.875,34.89567232,3.3027034,0.037165757,4.4793277,64.78942594
-129.375,68.67549038,3.2030895,0.040666506,4.4495096,72.62039492
-5.625,50.85700254,3.4886127,0.04581502,-0.23200254,73.74555247
129.375,55.10565424,2.9307084,0.04462704,-4.4806542,88.8180451
5.625,48.51241755,3.317499,0.04161764,2.1125824,67.85635163
140.625,48.36643291,2.486678,0.05179429,2.258567,79.26788336
95.625,56.80291557,4.2689457,0.02947068,-6.1779156,71.68188594
-39.375,86.91079402,3.7364848,0.03681887,-2.535794,99.37022291
-151.875,43.6526041,2.369972,0.045839995,6.972396,86.18179698
106.875,49.20560694,3.364336,0.039060242,1.4193931,88.94253896
16.875,62.96456063,4.6814,0.025807112,-1.0895606,65.55813641
-174.375,44.82650042,4.729953,0.023194069,-5.4515004,81.68032666
163.125,57.46659279,2.5469291,0.048911832,4.408407,68.6091341
50.625,47.77019525,3.683425,0.03680367,2.8548048,84.09322759
140.625,48.80126083,2.8173912,0.04388575,1.8237392,67.14198215
140.625,58.35853958,4.1000204,0.038820233,-7.7335396,90.86491619
-16.875,41.58450747,3.2438796,0.03895063,-2.2095075,72.51533295
5.625,55.49169016,2.7739258,0.04665088,6.38331,67.92834865
-151.875,78.19025517,3.0629213,0.046385493,6.184745,85.8273853
-28.125,36.46851349,3.248956,0.039755393,-8.3435135,83.54308317
174.375,62.13922471,4.1500993,0.038258944,-0.2642247,66.81545129
-5.625,34.3918891,2.446752,0.044946227,4.983111,81.87505535
140.625,46.99912286,3.0248766,0.045232415,3.6258771,78.44602035
-151.875,57.78955078,5.796425,0.021919336,4.085449,71.24784108
-140.625,58.82368302,3.0462732,0.04202511,3.051317,67.17567547
118.125,48.06610775,2.7248695,0.04235888,2.5588923,74.61039102
95.625,65.52482533,4.735274,0.027696624,-3.6498253,62.09301069
163.125,57.38805294,3.36528,0.04118067,4.486947,73.50629094
140.625,52.3095926,3.3610663,0.044604283,-1.6845926,85.05453573
95.625,59.06425571,4.0165195,0.03288936,-8.439256,86.38802772
39.375,44.88456535,2.8295333,0.03884427,-5.5095654,88.19187385
39.375,33.11092567,2.6546755,0.045468558,6.2640743,67.54135697
151.875,44.91262817,3.581696,0.036229372,5.712372,67.7872028
-39.375,45.52031374,2.9014077,0.045093257,5.1046863,72.86684863
73.125,55.16325665,3.9931607,0.038413577,6.7117434,87.80100944
5.625,72.91149473,2.928661,0.04247596,0.21350527,62.9003049
95.625,47.38101888,3.6635978,0.035384517,3.2439811,63.66535439
61.875,58.76477194,5.2634997,0.024721025,3.110228,81.89307339
151.875,53.57707787,3.951302,0.03634245,-2.9520779,88.17335037
-95.625,47.65296078,3.9169917,0.038208127,2.9720392,66.89961971
16.875,57.3991189,4.543639,0.034421653,4.475881,68.35658786
73.125,58.08327341,4.2077417,0.032314528,-7.4582734,67.87670559
151.875,55.29026985,4.2377825,0.03817676,6.58473,61.90216154
-5.625,48.29463196,3.0479379,0.041003343,-8.919632,84.15448073
-16.875,48.13721418,3.6922052,0.035713647,2.4877858,103.0074489
-16.875,41.82042933,3.147389,0.0432185,-2.4454293,85.34029036
39.375,44.65426064,3.7686315,0.0317963,5.9707394,79.39509563
95.625,59.55642033,4.5249596,0.030201174,-8.93142,84.33478406
151.875,46.10293007,2.7657526,0.051028565,4.52207,72.31300908
-16.875,78.80364943,5.118945,0.025327532,-5.6786494,74.01714128
84.375,57.54575109,4.0879116,0.030979652,-6.920751,89.52913609
106.875,58.20583797,4.2155557,0.03359876,3.669162,65.3350556
129.375,78.55802155,4.8060985,0.026570894,-5.4330215,80.58046813
16.875,62.77641541,4.5105696,0.029804515,-0.9014154,76.52158723
174.375,57.02273178,3.7636173,0.03894578,4.852268,77.12575162
140.625,37.69739974,2.5334396,0.04486881,1.6776003,76.7956554
-39.375,60.20066416,3.9790704,0.039768986,1.6743358,74.70959269
-163.125,33.66297865,3.2229626,0.03919753,5.7120214,80.71728365
174.375,54.74871159,4.2274,0.033113092,7.1262884,74.29208372
-174.375,56.49466419,3.2215967,0.042596493,5.380336,86.99119489
163.125,44.15468979,3.077567,0.039622985,6.47031,86.24266763
39.375,48.91855717,2.9770458,0.04375275,-9.543557,93.97941415
-16.875,55.43417215,3.9359324,0.033874895,-4.809172,79.06929561
-5.625,55.39820051,3.6807508,0.036328252,-4.7732005,71.05747005
-84.375,78.54722023,4.481616,0.032635987,-5.42222,76.6674186
-163.125,46.9087956,4.343835,0.033526745,3.7162044,69.51634032
163.125,37.52307141,2.8083315,0.03674802,1.8519286,66.20417668
-163.125,49.98458827,3.3851876,0.03517806,0.64041173,84.55094589
-28.125,31.43996906,2.1640205,0.048122544,7.935031,81.66339462
84.375,52.01666737,4.7482877,0.027114049,-1.3916674,84.98894543
-16.875,75.20745492,4.5851846,0.032421976,-2.082455,74.63050593
39.375,45.90211487,2.835544,0.04407395,-6.527115,92.47466883
-16.875,49.85201991,2.6088245,0.048957255,0.7729801,87.8253659
-5.625,45.46469402,1.9702657,0.05197985,5.160306,78.39937016
73.125,56.31254005,3.4335563,0.04127519,-5.68754,89.38408337
84.375,41.83521175,3.2502916,0.04009475,8.789788,81.88366139
95.625,64.32748246,3.8592668,0.031321455,-2.4524825,81.56057978
61.875,45.47460365,4.200713,0.03157574,5.1503963,82.18505032
84.375,56.59259224,4.0764165,0.034742903,5.2824078,64.5922657
151.875,48.8442862,2.8377953,0.048424643,1.7807138,83.54725642
163.125,60.99056828,3.5136712,0.044727374,0.8844317,74.6811108
-174.375,55.83699179,3.669199,0.036020212,6.038008,76.54651059
-129.375,59.44647145,4.9719048,0.02688946,2.4285285,68.40003469
-163.125,74.99519444,4.4082484,0.032902967,-1.8701944,83.35601795
140.625,47.79507542,3.1357484,0.048946004,2.8299246,66.69241909
163.125,43.11048412,3.008137,0.04294164,7.514516,77.35407801
95.625,64.98378205,4.302066,0.034245048,-3.108782,84.42322135
-151.875,57.41283274,3.3853543,0.03988089,4.4621673,79.12153289
151.875,43.14238024,2.7971756,0.04613315,-3.7673802,85.5797363
163.125,47.39030504,3.339635,0.04288531,3.234695,89.30248993
16.875,45.6224637,2.9558206,0.041506026,5.0025363,64.71950529
-163.125,42.9110384,3.4882338,0.03710993,7.7139616,78.20095317
-5.625,61.14739537,3.7177613,0.038995937,0.7276046,86.60828766
-5.625,50.17010233,3.6437318,0.034924313,0.45489767,88.33036959
151.875,36.21685219,2.1455233,0.045480117,3.1581478,73.12486586
-174.375,34.78204966,3.1248336,0.04358074,4.5929503,79.65341338
-28.125,55.74275494,3.3713112,0.03438954,-5.117755,66.56931176
-39.375,60.54988182,4.817382,0.031170703,1.3251182,68.94400461
118.125,47.53483677,2.4845748,0.04184393,-8.159837,80.51906473
174.375,53.45439768,3.6458616,0.03545661,-2.8293977,95.47492505
-151.875,52.42625046,3.451409,0.042029675,9.44875,71.03314775
-84.375,53.14602375,4.2154326,0.035829548,8.728976,80.45979918
95.625,59.03869915,4.2439814,0.026891004,-8.413699,75.01596765
151.875,44.2975502,2.5378447,0.05003994,-4.92255,75.69391857
163.125,54.60660887,2.9361901,0.049013317,-3.9816089,73.32341263
95.625,45.29524374,3.6630523,0.041666128,5.3297563,69.95134823
95.625,66.76884794,4.646961,0.026637642,-4.893848,77.56936557
163.125,58.95015407,3.344917,0.04283092,2.924846,86.74887344
163.125,77.40306997,3.7142313,0.035847478,6.97193,79.02825983
-5.625,55.02208567,3.8580098,0.03685072,-4.3970857,85.77698533
140.625,37.08529997,2.471327,0.042766288,2.2897,69.23464282
163.125,61.27392036,3.856465,0.039597567,0.60107964,90.50150914
84.375,52.47599947,3.28341,0.038120586,-1.8509995,63.22162432
-129.375,33.87182188,2.2668593,0.041205965,-5.746822,97.55915727
39.375,45.88916636,5.2494283,0.027412897,4.7358336,78.02857968
73.125,68.79718971,5.2814455,0.020207267,-6.9221897,81.7356307
140.625,47.7573185,3.7637434,0.042573348,2.8676815,64.75069194
-151.875,54.76325417,3.4683077,0.03692799,7.111746,79.67268135
39.375,32.58516121,2.3709424,0.04247589,-4.460161,76.11049864
-73.125,88.66238642,4.551142,0.02807708,-6.9626136,57.68105682
163.125,75.89511681,4.2642694,0.031211302,8.479883,63.13550929
118.125,82.31731224,4.7968593,0.023680039,2.0576878,83.01838121
95.625,58.61781454,4.551156,0.027782338,-7.9928145,95.53684071
163.125,42.89277792,3.6713266,0.038546786,7.732222,71.2769855
84.375,63.7693994,3.6813889,0.031577915,-1.8943994,88.26596774
84.375,44.75246143,2.3089535,0.04806094,5.8725386,71.41302921
5.625,51.88657141,2.6729865,0.04864776,-1.2615714,87.03052312
-95.625,66.39311171,5.870181,0.018798044,-4.5181117,97.56191667
95.625,55.49660587,3.5190654,0.036732633,-4.871606,91.51503409
73.125,76.85422444,4.0231004,0.02797167,-3.7292244,81.57665805
5.625,44.09667683,4.559906,0.025072794,6.528323,69.3223766
61.875,55.34831524,4.6099396,0.03365163,6.5266848,69.41787631
174.375,44.82985401,2.9871478,0.046286456,5.795146,64.79894039
106.875,57.27731371,3.1433942,0.038681276,-6.6523137,89.93127031
-118.125,56.91262865,5.2552667,0.024017459,-6.2876287,92.2684381
151.875,46.68912625,3.4662342,0.039988793,3.9358737,69.45545601
28.125,42.59016156,3.8918114,0.03500339,-3.2151616,84.07465631
-118.125,62.96000624,5.333057,0.022281135,-1.0850062,78.90803484
73.125,42.37717342,3.7376018,0.035525046,8.247827,72.60137284
129.375,48.95948946,3.8024075,0.036554214,1.6655105,85.39298527
-129.375,58.68644404,6.135056,0.01883084,3.188556,80.2007984
95.625,48.36931276,3.6148796,0.03362661,2.2556872,68.67146641
