161.7763002,66.36317697,4,0.03933,5.02,83.05
9.142870779,46.30499415,3.5,0.038449,-5.83,96.61
127.7025868,51.32333692,3.5,0.038731,-8.12,77.54
12.02338198,50.55826831,3.5,0.03754,0.17,66.54
166.2149209,16.46750558,1.5,0.070018,2.54,65.83
-78.76429934,61.87292946,4.5,0.044755,5.43,63.75
122.1208834,66.39046289,5.5,0.025119,4.52,64.42
-5.820321221,54.68941676,4,0.035452,-2.92,78.54
-146.9297219,59.07395408,4.5,0.03758,-4.68,93.53
-21.95135472,71.00918396,3,0.052495,-3,61.44
-3.923863023,49.48960089,3.5,0.041539,2.54,82.22
-46.09792644,40.00311238,2.5,0.047497,0.69,76.65
51.99274626,61.93382721,4.5,0.031559,-8.17,83.39
-54.76718083,53.93294376,4,0.034493,-2.43,86.77
-12.23854487,41.0414399,2.5,0.051195,3.41,97.24
-152.8431403,56.80989044,4,0.035071,1.74,63.53
124.8153823,59.07691933,4.5,0.02406,3.02,83.45
-124.6273723,55.38245097,3.5,0.041185,-0.67,99.66
-23.826045,45.52699082,3.5,0.043228,2.1,91.64
7.015827256,59.08464783,4,0.038712,2.51,95.8
-169.4997832,63.57917113,4.5,0.031926,-9.2,78.95
-179.5264049,63.29094878,4.5,0.034389,5.79,89.89
127.1594648,55.17750109,3.5,0.039857,8.99,69.02
-147.931217,74.78912911,4.5,0.034988,-7.94,60.48
130.7759346,56.73166454,4.5,0.029295,-3.3,91.01
-178.0650823,53.54605976,3.5,0.037863,-8.19,91.24
20.01473753,63.43067531,4,0.031418,-5.37,97.34
29.30776273,48.48393135,3.5,0.039828,-6.5,65.43
112.8843532,62.17570459,4.5,0.033833,6.93,61.69
31.86786975,86.60837074,4,0.028634,-5.72,79.18
-43.98114711,78.76385538,4.5,0.028457,3.77,88.95
-52.80233927,67.23182213,5.5,0.025497,3.6,80.96
-161.5306204,51.84951237,4,0.028489,-6.58,66.16
-27.69666106,41.61618488,3.5,0.048415,0.53,73.19
-92.18168989,63.28489771,5.5,0.024834,-1.66,73.5
123.4697917,55.20186207,4.5,0.025679,4.6,94.3
159.6623659,61.27003814,4,0.035373,-2.87,84.81
-150.4685831,41.73075271,3,0.038432,0.75,61.79
-172.0233047,41.73878127,2.5,0.049277,1.26,72.23
-60.01797913,78.44551069,4.5,0.028708,8.13,81.37
96.3044685,83.74628279,3,0.040218,-2.86,74.28
162.4306767,58.77216448,3.5,0.040093,-0.01,70.05
-177.8760805,61.59980197,4,0.041002,8.87,99.29
-160.6903934,56.78875001,4,0.035385,-5.15,88.03
-164.8327341,61.32755226,5.5,0.021763,-7.63,66.7
168.1652123,50.2312119,3.5,0.035482,-3.01,97.38
175.2341608,49.48851867,3.5,0.038483,-5.52,69.36
-73.2820438,74.33517908,4.5,0.029829,-7.7,81.82
28.73938965,82.20157525,3.5,0.03923,-7.98,97.62
119.0735868,18.729497,2,0.043304,7.51,98.83
42.28147837,53.04655546,3.5,0.04571,-2.29,72.15
162.7158388,65.5399093,4.5,0.034785,-6.72,68.4
-161.8072489,54.70652136,3.5,0.043157,-2.35,77.47
21.96739265,61.58933942,4,0.03181,-9.84,90.99
-77.63484662,41.62824051,3.5,0.037912,9.77,71.88
40.41764026,47.62558943,3.5,0.035643,-6.85,86.35
-47.04935956,60.27706826,5.5,0.023094,3.74,88.68
-43.97727176,52.94079089,3.5,0.041786,9.08,72.04
174.7135806,58.13051951,4,0.042072,1.56,84.38
-88.76191073,82.15463743,4.5,0.028133,-0.59,97.07
128.2055578,56.79041521,3.5,0.045136,1.97,75.84
-99.85345381,44.63743601,3.5,0.0371,-4.1,94.92
80.20137009,77.65709053,4,0.032257,-1.15,71.82
-174.3885111,78.31293362,3.5,0.03531,8,72.22
-43.76710351,50.06424167,3.5,0.040891,3.41,69.92
152.3456752,39.68718582,3.5,0.028059,-1.94,86.48
117.7276937,60.6043803,4.5,0.026637,6.54,81.65
-55.15290957,74.4131048,4.5,0.03108,-2.68,83.53
65.16180526,61.61642708,4.5,0.032728,-6.04,63.88
-109.3550044,53.51393477,4,0.033057,2.83,73.07
-69.30478411,73.20095269,4,0.033875,-9.98,85.8
169.7698727,55.67420124,4,0.033545,0.41,99.56
-22.22629764,41.62755597,3.5,0.048032,2.76,69.09
23.64622041,54.70340659,5.5,0.029653,-7.47,88.49
163.1450709,35.49381381,3,0.029023,5.73,61.29
-167.1089121,40.49882267,3.5,0.039966,2.72,67.28
-6.281306996,78.66203024,3.5,0.03542,8.8,78.54
-2.783139308,47.30271622,3.5,0.042476,-8.89,72.76
-125.9188711,57.10402411,4,0.040893,-4.02,92.08
30.52992128,45.70051033,3.5,0.03949,-8.28,64.28
64.30877584,74.00595162,4.5,0.025363,-1.47,67.73
-17.47190265,61.03773038,5,0.028103,6.22,89.53
-161.0710687,62.81629579,3.5,0.051783,-2.6,84.78
-158.5286112,45.71112279,3,0.043289,0.53,60.37
-166.8637035,47.63201578,3.5,0.037875,-9.05,82.76
156.892786,59.41696649,3.5,0.047393,8.3,63.18
-176.3431201,39.69355781,2.5,0.044022,1.13,74.66
158.0504892,38.24856474,2.5,0.048259,2.24,96.75
128.1126505,56.73484508,4.5,0.026739,-2.49,72.36
112.8145356,81.97317951,3,0.044018,-3.62,82.53
-50.14323003,55.19721429,3.5,0.051185,-3.32,74.91
41.45413151,80.35229549,4.5,0.02593,0.5,65.78
-37.96947958,44.50643025,2.5,0.052146,-0.33,77.41
-41.27816464,43.91374416,4,0.028191,6.98,96.14
9.171284285,47.3150349,3,0.051601,-1.73,90.54
-49.52545376,40.00173985,3.5,0.044562,-9.07,67.79
153.8023291,67.89021996,5.5,0.020913,7.93,69.89
149.0621863,40.31296765,3.5,0.032804,5.02,97.27
-1.855644365,38.96648197,3.5,0.047374,3.21,80.34
-141.020344,51.84840069,4,0.032011,4.13,88.58
78.87000718,47.93790516,3.5,0.037823,-8.18,79.95
58.48352894,66.08791925,4.5,0.031817,-7.31,78.97
-137.2267599,62.67516369,4.5,0.029801,-7.99,61.19
-116.1780164,43.41747567,3.5,0.031487,2.82,90.85
-149.5703554,57.72858263,3.5,0.055644,0.93,94.68
138.0491683,51.84826378,3.5,0.04977,-3.49,77.77
-105.8185972,72.38587506,5.5,0.028075,-1.46,66.88
12.3254217,59.59661983,4,0.036475,-0.94,64.35
75.35617591,47.69793759,4,0.035736,-4.24,87.91
-21.88063429,58.87166122,3.5,0.046378,-7.56,69.38
31.28921868,59.44578245,3.5,0.039228,-3.67,64.43
-56.08599688,46.01866998,3.5,0.050792,-9.55,79.96
-44.15965266,78.446729,4.5,0.026127,0.51,67.47
-168.9142711,44.73903446,2.5,0.057431,0.43,77.18
0.770878017,62.17673167,4.5,0.031214,-4.93,64.94
7.066843653,58.71570483,3.5,0.040684,8.73,84.82
-116.2074318,61.30764735,3.5,0.043785,7.52,63.67
-106.7246061,62.85876715,4.5,0.022658,7.58,88.15
-34.8037545,53.57122877,4,0.03261,4.71,98.06
-163.6517001,76.39309159,4.5,0.02535,9.25,89.95
177.7836656,62.81571964,3.5,0.052347,4.4,87.24
142.4143353,42.35187387,3,0.043472,-9.22,87.54
135.4349928,36.5825656,2.5,0.048401,8.04,78.61
-19.47692512,51.80277115,3,0.058014,-8.94,89.62
-9.91012724,69.99233076,4.5,0.031752,-9.05,82.17
-152.4828402,41.73450472,3,0.039629,9.59,66.41
-36.71408611,70.2847051,3.5,0.047223,3.96,80.69
168.9123737,63.32761597,3.5,0.04354,-3.17,87.9
-36.79414371,72.21361265,4.5,0.031665,9.99,96.39
144.194047,41.63793756,3,0.067287,3.69,71.25
-120.4047525,33.65946109,3.5,0.042759,2.43,92.48
92.90923692,70.8710499,3.5,0.038733,9.85,95.71
-3.802561315,67.17738311,5.5,0.018565,1.44,83.17
1.083532032,41.90377241,3.5,0.030494,-3.93,79.72
124.450839,37.750928,3.5,0.03184,3.51,90.52
173.1522216,56.5313432,4,0.038666,1.69,95.47
165.8219819,66.942935,3.5,0.045713,-5.87,71.3
-57.12741601,49.82851401,3.5,0.039321,-2.52,79.35
-20.56376541,62.53955637,4.5,0.032187,-1.75,79.24
83.64350825,80.97596408,3.5,0.031682,4.99,83.89
-108.4800885,38.26543418,3,0.032822,4.9,72.04
168.6023464,49.52668371,3.5,0.033127,5.31,66.07
7.009081002,50.8060654,3.5,0.037868,6.54,86.91
166.5993947,76.10312615,4.5,0.029859,3.05,77.44
63.15875174,60.64651221,5.5,0.023775,-5.21,75.03
-171.8903953,75.82482445,4,0.034865,-7.55,64.23
-136.0827319,41.15378187,4,0.029954,-8.7,91.86
14.32404942,53.06129826,3.5,0.046375,8.78,97.32
-55.97543152,58.26864836,4,0.047189,-5.28,72.45
-101.2594596,73.80321103,4.5,0.029791,-1.57,80.11
-136.9622282,83.19451908,4,0.031238,-9.84,82.65
30.54703996,69.00547054,5.5,0.022991,-4.6,76.35
-169.660815,47.57549165,3,0.054432,-2.89,77.86
169.7626428,66.93175788,4.5,0.038396,-6.91,78.71
43.91776014,75.08099379,4,0.03452,-1.55,97.17
-100.6051138,85.28803502,4,0.032057,-6.04,71.36
58.91233529,67.06936361,5.5,0.023525,2.71,79.03
34.26751494,41.96970031,3.5,0.037867,5.64,74.85
165.2526723,39.87187423,3.5,0.028034,-8.58,66.85
-26.44216733,56.95629297,4.5,0.030637,6.36,92.46
0.233436473,41.90399959,3.5,0.029496,-5.82,93.68
-171.7092763,42.81184139,3.5,0.030388,-4.74,67.23
-106.0168311,49.52429636,4,0.04441,-0.1,79.22
16.461719,65.29921912,5.5,0.029136,9.94,89.68
-57.46022105,64.66580252,5.5,0.02573,-3.49,65.26
-7.763844248,53.37877702,4,0.03988,0.01,68.81
12.24918537,44.9138236,3,0.049925,0.97,71.49
-100.6055773,85.34962981,4,0.028997,-5.43,62.76
-68.0771545,42.62959201,2.5,0.059192,4.64,75.18
-89.8777703,87.58497068,4,0.031882,-5,96.23
168.8546984,40.3199824,2.5,0.060542,-4.37,64.51
151.2767388,89.808708,4,0.027177,-6.97,60.42
22.1014149,46.04119214,3.5,0.043051,4.49,93.78
150.6614523,73.54411696,4.5,0.02892,-6.7,80.54
169.9127546,64.88224506,3.5,0.05401,3.5,90.72
-36.55970869,34.05669614,2.5,0.049177,-3,87.83
-111.9042226,74.40036965,4.5,0.026096,-7.09,81.54
-79.47531215,67.07114481,6,0.022335,-1.84,89.73
155.370587,76.54473904,4.5,0.044034,-0.07,78.4
147.2835775,39.50386227,3,0.039917,1.73,73.24
-103.693929,48.69132324,3.5,0.037056,-0.53,64.64
174.6570932,45.30778178,3.5,0.043635,-5.06,63.34
-85.07015894,70.38633679,6.5,0.03504,2.94,60.36
-176.945682,89.43072622,4.5,0.022671,-4.64,81.83
-26.02752001,34.06169705,3.5,0.026622,-3.47,69.89
131.0525297,47.37756686,3.5,0.039857,-1.98,71.53
41.3259735,42.85325667,3.5,0.037504,8.74,96.71
-71.18904572,60.87836713,4,0.041062,-6.28,82.65
-69.4422849,76.89401934,4.5,0.026542,-3.31,88.79
114.47494,53.33263844,4,0.03944,2.64,93.42
-76.23627874,58.03175476,5,0.025219,7.07,93.93
97.44107339,73.86280739,3.5,0.040556,9.25,91.15
-134.5499753,85.50101499,3,0.043069,-4.4,71.18
27.07150434,62.86936151,4.5,0.028975,8.79,92.65
-166.9437902,87.57998689,4,0.031563,-0.35,70.61
17.46397226,60.87015002,5,0.0265,-4.77,74.29
105.9382358,71.77571798,4.5,0.024992,-2.41,90.63
-148.7988024,69.01155736,4.5,0.033943,7.22,89.6
33.48332819,78.8248247,4,0.033302,-3.7,80.06
151.3206583,72.02589755,4.5,0.032619,-2.12,62.25
-145.6957002,34.99895558,2.5,0.036697,2.82,65.67
105.738911,71.86354728,4.5,0.027536,-9.64,64.95
15.03078854,34.78821554,3,0.031192,-1.8,95.08
72.86595785,78.56058297,4.5,0.027746,-4.04,71.35
99.03146758,65.05895878,5.5,0.021899,5.35,90.66
-39.93506139,76.33268704,4.5,0.02888,-5.76,67.37
-59.61364995,40.34875727,3.5,0.034515,-0.97,60.72
-98.59356188,69.49208725,4,0.030133,-0.73,61.19
130.9458839,85.30335862,4,0.029103,-4.67,68.79
13.29443737,44.38197825,3.5,0.03336,8.8,90.54
-178.3095106,85.27591196,3.5,0.03539,-1.78,86.75
160.3569243,53.90900425,3,0.058004,-7.43,62.67
10.18573844,44.92600619,3.5,0.034729,-0.07,90.11
122.0544867,69.00358512,4.5,0.02992,6.86,99.05
-81.40512745,71.76254902,4.5,0.022308,7.81,74.88
-169.0495214,52.37655059,3,0.058999,4.23,83.55
-168.3386682,69.48166798,4.5,0.027026,-3.2,65.66
146.7776479,54.70556952,3.5,0.038335,0.26,76.75
99.7145065,84.63239644,4,0.030745,5.25,69.99
16.83861716,51.68572959,3.5,0.046589,-2.7,90.82
-92.23744102,61.89808693,4,0.044742,-1.19,78.05
-43.10017652,60.28743688,4,0.047579,-7.34,68.07
-176.9601622,47.16508493,3,0.047907,-9.62,69.91
-32.17337514,76.35105752,4.5,0.032551,-3.53,97.04
-33.61326154,60.71875589,4,0.044123,-3.69,73.22
-86.38581479,89.42932314,4,0.033749,-0.08,73.15
-179.428226,75.8295272,4,0.027217,8.19,92.85
138.1710345,54.31867666,3.5,0.041157,-9.05,68.73
46.40750084,78.38600847,5.5,0.021215,5.92,86.79
-82.17624352,54.25959393,5,0.027929,-6.39,89.45
12.44710964,54.12771235,3,0.055255,-3.95,89.05
66.61967582,64.81128894,4,0.035739,-6.63,75.5
51.21264133,83.22400216,4,0.026754,-1.52,61.81
131.6261177,38.34890536,3.5,0.035279,-3.33,86.24
84.09992498,53.41757771,4.5,0.027965,3.01,63.49
127.8738859,51.84141999,4,0.03026,-7.06,89.51
-154.9265612,54.48430645,4,0.036068,0.99,91.63
96.27574502,74.94053227,5.5,0.023237,-9.9,65.86
-83.87523872,78.40968364,4.5,0.026155,7.33,74.76
161.7761617,88.14654459,4,0.029896,1.06,92.58
-81.08631528,69.00811731,5.5,0.026293,0.54,80.4
11.43718205,49.55998017,3.5,0.040748,8.06,90.42
-95.99998514,76.36977128,4.5,0.028586,1.51,68.32
-73.25198878,87.81365325,4,0.02932,1.05,82.33
16.25863288,56.52402964,3.5,0.049522,7.32,76.23
-14.04928969,41.81093918,3.5,0.031893,9.91,77.11
-31.69164918,54.03807416,4.5,0.029685,-9.42,60.27
15.61576282,74.07086088,4.5,0.025327,-7.17,81.38
-100.8731862,55.75557442,4,0.032109,0.27,66.72
-7.349670803,76.37562232,4.5,0.030246,-3.93,79.29
4.07315754,84.62611643,3.5,0.038828,2.43,91.82
51.8062469,78.39879011,4.5,0.030067,8.02,95.04
-69.6393335,65.79235452,5.5,0.024009,9.94,92.74
-166.4883524,85.68669296,4,0.02927,-9.46,66.42
-0.485084717,83.20525091,4,0.029481,-4.31,60.56
82.27678606,48.60639366,4,0.033529,-5.99,89.92
84.68100125,85.68510412,4,0.033384,-6.92,90.64
-138.5478318,58.15195126,4,0.036017,3.62,83.47
178.8204905,65.36059821,4.5,0.037094,-2.09,86.44
-82.84926794,56.32979859,5,0.028874,3.38,87.11
-32.38203229,39.51095445,4,0.02377,-6.75,75.16
-93.0720823,87.78942128,4.5,0.022931,-0.33,98.5
-140.5353234,43.17725184,3.5,0.031777,-5.39,64.19
-92.12861473,71.50897401,4.5,0.031316,-7.74,84.64
-133.2352587,35.41730896,2.5,0.039569,6.25,60.26
163.0855258,66.92982325,4.5,0.034068,-5.23,64.19
-150.0144775,59.94617211,3,0.033511,2.52,98.41
-97.52399512,76.38378901,4,0.029695,7.89,78.66
91.68651567,89.42970949,4,0.03512,-0.48,82.89
1.785361265,62.85143347,4.5,0.028876,-9.74,83.41
102.4328539,49.66757238,3.5,0.03234,4.76,83.43
34.74491644,87.4525562,4,0.026478,-1.39,63.1
23.3911886,46.04093305,3.5,0.043115,-1.62,88.64
-23.19767289,40.36070305,3,0.042983,6.8,91.6
46.46421161,62.53769258,5.5,0.029377,-4.03,66.26
107.6297855,69.00176815,5.5,0.022853,-8.3,95.98
-23.72067808,57.86683924,4.5,0.028738,9.59,90.79
167.3583736,73.81917802,4.5,0.028114,-8.07,98.72
-19.55496657,44.38108736,3.5,0.037869,8.84,95.33
168.2202877,62.52071724,3.5,0.042154,-1.96,72.64
161.0671252,64.64170303,3.5,0.041311,1.56,73.66
173.6526919,62.99053739,4.5,0.031482,-9.59,77.51
-46.51416334,63.65144958,5.5,0.024818,-4.31,91.07
18.58468628,47.30606074,3.5,0.034941,-6.56,76.29
-175.7318336,56.29082074,3.5,0.034473,6.12,78.26
-153.8100758,74.82011651,4.5,0.030617,-3.9,61.71
-74.88732069,71.77509509,4.5,0.030828,-4.04,89
-70.48147116,83.22085965,4,0.030064,0.71,96.93
138.4397266,53.23073357,4.5,0.028917,-5.91,71.63
-148.4602319,84.44651573,4.5,0.025008,0.31,88.83
-116.7696111,80.69835818,4,0.035334,2.82,77.07
163.0031069,42.73028694,2.5,0.04566,-3.86,91.18
172.9787687,64.80874867,3.5,0.041047,-6.65,66.66
165.8595506,42.13043355,3.5,0.030671,-8.99,69.37
-131.4864417,59.32433253,4.5,0.029707,-6.66,99.5
6.281304122,86.20735853,4.5,0.028675,2,87.54
-150.1512609,78.54957484,4.5,0.026703,-4.87,75.67
-66.64609076,50.15583903,4,0.033154,3.14,61.41
-29.96048539,62.63917184,4.5,0.032044,8.14,67.12
-96.60504388,76.50962236,4.5,0.028198,-7.51,83.6
-122.3291115,78.39641266,4.5,0.030774,3.3,82.01
-170.3546886,54.2615388,3.5,0.040468,-7.36,68.62
15.08590713,69.47899712,6,0.021219,-3.79,63.49
42.50378849,73.54063996,3.5,0.047279,3.41,88.81
-36.48336521,84.63370121,3,0.045099,-5.82,93.7
-132.7830282,32.95211889,2.5,0.043314,-7.07,62.97
-68.1473978,69.01005857,4.5,0.031889,-2.99,71.86
165.8789179,42.12680906,3.5,0.031832,1.34,88.91
-48.27715308,47.30834103,3.5,0.036603,3.29,99.44
-98.45326509,63.71974447,3.5,0.050265,-1.44,79.95
80.01976699,78.56202192,4,0.0309,1.06,64.32
-47.72281073,80.85366873,4,0.035555,4.98,89.51
60.94171324,45.92739624,4,0.032073,2.27,62.34
-37.4692449,88.35839261,3,0.04959,-5.98,96.54
-15.35224602,71.52405207,4,0.041335,9.64,72.88
144.3145191,51.99970288,3.5,0.043073,9.56,76.78
1.847870673,82.98594663,4.5,0.028049,-7.07,97.75
-126.4699923,61.82230878,6,0.022808,4.46,76.58
8.981134352,82.98855427,4,0.032933,-3.61,74.67
-74.48871075,85.11203275,4,0.031083,3.55,86.4
15.5384862,38.35413432,3.5,0.029157,5.13,70.66
175.2941178,51.20448698,3.5,0.034525,-5.6,61.14
-19.60604746,43.58817577,4,0.043899,-5.02,71.66
-100.2657757,60.43595084,3.5,0.046489,-8.28,65.08
-38.44647936,53.20493234,3.5,0.051405,-4.05,90.92
7.633503164,87.57038313,4,0.025638,2.32,87.99
-98.58059939,66.93338358,5.5,0.028138,-6.64,62.47
36.63974732,49.83723535,3.5,0.054094,5.43,60.87
-108.5663206,66.93498047,5.5,0.025574,-1.43,94.92
21.91418586,59.32834718,4.5,0.033041,2.92,73.45
-121.3526601,54.25114958,4.5,0.028826,9.97,93.15
-25.39086508,33.13123342,2.5,0.037233,-4.07,72
-4.998046063,85.54298976,4,0.030387,3.54,91.3
-16.62512091,47.65881882,3.5,0.03809,1.98,94.06
105.7901154,71.86344637,4.5,0.028366,5.12,94.96
-78.1178477,87.45803902,3,0.041862,-1.18,86.55
-75.5608599,53.37584169,5.5,0.023925,-4.26,74.29
173.6903783,45.90626421,3.5,0.037586,7.49,83.97
43.91946633,41.20875833,3.5,0.030839,-3.39,70.65
-52.4034555,45.25691125,3.5,0.040521,-4.61,67.71
176.4324389,49.41809864,3,0.058053,6.75,75.01
-167.126407,68.5193003,4.5,0.030608,-3.31,89.32
-62.98007398,76.58093966,4.5,0.028498,6.17,76.32
-99.2020137,54.311017,4.5,0.02994,-8.2,72.67
-178.0735002,65.35929894,4,0.041492,-4.6,71.24
119.3956225,78.55182295,4.5,0.0285,-7.62,89.15
-129.7236533,54.61816799,4,0.032738,-2.63,60.43
70.64061182,47.50363009,4.5,0.040682,-2.63,78.24
176.9513287,65.16171748,3.5,0.049491,-2.8,60.29
-141.9398311,60.71231261,4.5,0.031372,-6.55,63.41
2.558495578,39.64674816,3,0.031429,-1.11,85.68
54.25666507,52.65858495,4.5,0.027054,0.52,92.37
13.20677441,53.5268609,3.5,0.03867,-0.69,82.15
-79.03815231,53.89759402,5.5,0.023726,8.65,67.49
94.73271279,78.55979302,4.5,0.028247,4.33,99.27
-81.94607343,54.2595874,5.5,0.024787,0.18,81.36
119.7517523,42.73186754,3.5,0.038487,-6.87,92.91
13.4782843,63.90658319,4.5,0.033146,-4.92,63.99
-108.0230599,53.55442388,4,0.035791,-3.89,91.27
-47.17071081,72.81711992,4,0.030822,8.69,88.71
-137.5889039,32.62157844,2.5,0.031788,7.03,90.75
-31.49305781,37.74041552,2.5,0.041542,7.47,70.95
-106.1520112,54.63688113,4,0.036479,-3.87,89.07
-101.6411594,87.7393384,4,0.031601,-6.29,73
89.80542668,54.34550907,4.5,0.031509,1.49,71.98
-148.3188337,70.50940564,4,0.042282,-8.89,86.54
88.29275902,61.32059191,5.5,0.037166,-5.79,78.36
32.58616928,39.8769803,3.5,0.031135,4.14,90.12
-13.91508172,73.81965145,4.5,0.030961,-1.36,84.73
-163.9662442,74.07391108,4.5,0.028954,8.83,89.09
96.12670205,74.94051079,5.5,0.023956,-9.51,87.89
-132.9024321,56.37057049,4,0.038304,-3.57,62.2
19.20008858,87.7915908,4,0.02711,-2.59,93.89
-91.5503344,68.51382276,4.5,0.033215,9.86,65.62
60.13278154,72.00210744,6,0.034613,-8.06,86.12
80.45699728,64.65257351,4.5,0.029224,-6.52,74.01
-40.36848064,44.02294073,3.5,0.03489,-5.79,89.38
-126.8480525,37.73947693,3,0.036546,-9.56,75.51
62.2263784,76.28140765,4.5,0.028539,-9.32,91.43
-163.0697943,58.72117573,3.5,0.05089,0.78,64.69
-117.4549449,59.32132805,5,0.02615,-8.92,68.77
161.4860962,37.13962482,3.5,0.037922,6.08,99.56
102.6651458,81.70063139,4.5,0.02405,-5.51,89.71
-45.38573161,62.28534746,4,0.038361,-5.73,73.01
45.30297045,53.33287874,4,0.032558,4.87,62.84
122.6453828,53.2131152,4.5,0.026672,1.12,69.3
-132.5149579,57.93647056,4,0.035028,-6.73,87.99
1.712640365,84.62657438,4,0.032692,3.31,86
20.07793694,89.79923794,3.5,0.036206,-4.07,93.33
-168.6441407,80.70400697,4.5,0.027533,1.12,77.7
64.7703027,76.66691696,4.5,0.027456,-4.33,85.41
27.29259118,41.75878075,3,0.03039,1.82,81.57
7.783181634,87.82092517,3.5,0.037451,-9.87,83.85
169.6301177,42.61015535,2.5,0.066253,-0.64,87.68
166.1127719,80.69499843,4.5,0.027411,7.51,76.73
168.3401392,42.82771169,3,0.032299,5.11,71.94
-131.2753617,52.94960608,4,0.033014,-1.33,97.7
-119.6899557,57.94092751,4.5,0.034833,1.36,68.72
0.643733628,52.65488521,3.5,0.041059,-2.25,63.75
-101.1093927,51.06166926,4,0.036495,7.02,70.91
-73.15905769,41.7825515,3,0.040217,-4.18,67.23
-1.301239863,71.77939913,4.5,0.02394,-1.94,89.14
-84.15154215,83.21148631,4,0.029153,3.68,89.8
167.0636506,76.29050615,4,0.035632,6.9,75.81
-91.23650503,45.99767655,3.5,0.03959,1.41,85.65
-74.72518384,74.06683937,4.5,0.03216,-0.39,98.36
